🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:02:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:32:20, 27.57s/it]
  0%|          | 2/1116 [00:27<3:35:09, 11.59s/it]
  0%|          | 3/1116 [00:28<1:59:53,  6.46s/it]
  0%|          | 4/1116 [00:28<1:15:21,  4.07s/it]
  0%|          | 5/1116 [00:29<50:59,  2.75s/it]  
  1%|          | 6/1116 [00:29<36:09,  1.95s/it]
  1%|          | 7/1116 [00:29<26:39,  1.44s/it]
  1%|          | 8/1116 [00:30<20:20,  1.10s/it]
  1%|          | 9/1116 [00:30<16:20,  1.13it/s]
  1%|          | 10/1116 [00:31<13:30,  1.36it/s]
  1%|          | 11/1116 [00:31<11:40,  1.58it/s]
  1%|          | 12/1116 [00:31<10:31,  1.75it/s]
  1%|          | 13/1116 [00:32<09:28,  1.94it/s]
  1%|▏         | 14/1116 [00:32<08:25,  2.18it/s]
  1%|▏         | 15/1116 [00:33<07:44,  2.37it/s]
  1%|▏         | 16/1116 [00:33<07:28,  2.45it/s]
  2%|▏         | 17/1116 [00:33<07:16,  2.52it/s]
  2%|▏         | 18/1116 [00:34<07:00,  2.61it/s]
  2%|▏         | 19/1116 [00:34<06:44,  2.71it/s]
  2%|▏         | 20/1116 [00:34<06:46,  2.70it/s]
  2%|▏         | 21/1116 [00:35<06:44,  2.71it/s]
  2%|▏         | 22/1116 [00:35<06:59,  2.61it/s]
  2%|▏         | 23/1116 [00:35<07:03,  2.58it/s]
  2%|▏         | 24/1116 [00:36<07:09,  2.54it/s]
  2%|▏         | 25/1116 [00:36<06:59,  2.60it/s]
Processed prompts:  15%|█▍        | 739/5000 [00:09<00:43, 98.73it/s, est. speed input: 6790.51 toks/s, output: 17350.52 toks/s]
Processed prompts:  15%|█▌        | 757/5000 [00:10<00:38, 111.62it/s, est. speed input: 6863.02 toks/s, output: 17739.58 toks/s]
Processed prompts:  15%|█▌        | 769/5000 [00:10<00:42, 100.63it/s, est. speed input: 6904.20 toks/s, output: 17868.76 toks/s]
Processed prompts:  16%|█▌        | 780/5000 [00:10<00:44, 94.88it/s, est. speed input: 6953.59 toks/s, output: 18005.32 toks/s] 
Processed prompts:  16%|█▌        | 790/5000 [00:10<00:48, 86.60it/s, est. speed input: 6938.59 toks/s, output: 18100.62 toks/s]
Processed prompts:  16%|█▌        | 799/5000 [00:10<00:49, 85.49it/s, est. speed input: 6982.18 toks/s, output: 18168.28 toks/s]
Processed prompts:  16%|█▌        | 808/5000 [00:10<00:49, 84.83it/s, est. speed input: 6993.76 toks/s, output: 18224.79 toks/s]
Processed prompts:  16%|█▋        | 818/5000 [00:10<00:48, 86.26it/s, est. speed input: 7005.68 toks/s, output: 18315.94 toks/s]
Processed prompts:  17%|█▋        | 827/5000 [00:11<00:50, 82.92it/s, est. speed input: 7004.94 toks/s, output: 18387.61 toks/s]
Processed prompts:  17%|█▋        | 838/5000 [00:11<00:49, 84.28it/s, est. speed input: 7017.12 toks/s, output: 18540.77 toks/s]
Processed prompts:  17%|█▋        | 847/5000 [00:11<01:00, 68.83it/s, est. speed input: 6968.33 toks/s, output: 18475.12 toks/s]
Processed prompts:  17%|█▋        | 858/5000 [00:11<00:55, 74.90it/s, est. speed input: 6993.97 toks/s, output: 18621.16 toks/s]
Processed prompts:  17%|█▋        | 867/5000 [00:11<00:55, 74.25it/s, est. speed input: 6988.15 toks/s, output: 18712.37 toks/s]
Processed prompts:  18%|█▊        | 882/5000 [00:11<00:53, 77.57it/s, est. speed input: 7005.46 toks/s, output: 18898.60 toks/s]
Processed prompts:  18%|█▊        | 890/5000 [00:11<00:58, 69.83it/s, est. speed input: 6974.21 toks/s, output: 18896.32 toks/s]
Processed prompts:  18%|█▊        | 909/5000 [00:12<00:44, 92.18it/s, est. speed input: 7053.06 toks/s, output: 19228.89 toks/s]
Processed prompts:  18%|█▊        | 919/5000 [00:12<00:47, 86.42it/s, est. speed input: 7053.34 toks/s, output: 19284.53 toks/s]
Processed prompts:  19%|█▊        | 928/5000 [00:12<00:48, 83.40it/s, est. speed input: 7052.08 toks/s, output: 19354.74 toks/s]
Processed prompts:  19%|█▊        | 937/5000 [00:12<00:53, 76.24it/s, est. speed input: 7046.76 toks/s, output: 19362.56 toks/s]
Processed prompts:  19%|█▉        | 945/5000 [00:12<00:58, 68.75it/s, est. speed input: 7040.01 toks/s, output: 19306.07 toks/s]
Processed prompts:  19%|█▉        | 953/5000 [00:12<01:00, 66.77it/s, est. speed input: 7035.97 toks/s, output: 19378.47 toks/s]
Processed prompts:  19%|█▉        | 964/5000 [00:12<00:54, 73.78it/s, est. speed input: 7067.22 toks/s, output: 19544.62 toks/s]
Processed prompts:  19%|█▉        | 972/5000 [00:12<00:55, 72.96it/s, est. speed input: 7066.24 toks/s, output: 19623.15 toks/s]
Processed prompts:  20%|█▉        | 984/5000 [00:13<00:49, 81.43it/s, est. speed input: 7118.16 toks/s, output: 19764.24 toks/s]
Processed prompts:  20%|█▉        | 993/5000 [00:13<00:59, 67.13it/s, est. speed input: 7089.60 toks/s, output: 19759.14 toks/s]
Processed prompts:  20%|██        | 1001/5000 [00:13<01:06, 59.84it/s, est. speed input: 7052.55 toks/s, output: 19692.33 toks/s]
Processed prompts:  20%|██        | 1008/5000 [00:13<01:12, 55.06it/s, est. speed input: 7018.85 toks/s, output: 19653.09 toks/s]
Processed prompts:  20%|██        | 1017/5000 [00:13<01:06, 60.30it/s, est. speed input: 7025.90 toks/s, output: 19676.26 toks/s]
Processed prompts:  21%|██        | 1033/5000 [00:13<00:55, 71.91it/s, est. speed input: 7054.74 toks/s, output: 19828.18 toks/s]
Processed prompts:  21%|██        | 1041/5000 [00:14<01:17, 51.37it/s, est. speed input: 6960.01 toks/s, output: 19571.74 toks/s]
Processed prompts:  21%|██        | 1059/5000 [00:14<00:55, 71.04it/s, est. speed input: 7014.20 toks/s, output: 19822.84 toks/s]
Processed prompts:  21%|██▏       | 1069/5000 [00:14<00:53, 73.83it/s, est. speed input: 7034.46 toks/s, output: 19879.83 toks/s]
Processed prompts:  22%|██▏       | 1078/5000 [00:14<00:58, 67.34it/s, est. speed input: 7020.55 toks/s, output: 19813.10 toks/s]
Processed prompts:  22%|██▏       | 1086/5000 [00:14<01:10, 55.36it/s, est. speed input: 6996.79 toks/s, output: 19690.53 toks/s]
Processed prompts:  22%|██▏       | 1093/5000 [00:14<01:13, 53.17it/s, est. speed input: 6979.46 toks/s, output: 19648.64 toks/s]
Processed prompts:  22%|██▏       | 1099/5000 [00:15<01:19, 49.21it/s, est. speed input: 6946.81 toks/s, output: 19605.40 toks/s]
Processed prompts:  22%|██▏       | 1114/5000 [00:15<00:58, 66.75it/s, est. speed input: 6985.25 toks/s, output: 19755.74 toks/s]
Processed prompts:  23%|██▎       | 1129/5000 [00:15<00:47, 81.28it/s, est. speed input: 7030.48 toks/s, output: 19901.45 toks/s]
Processed prompts:  23%|██▎       | 1141/5000 [00:15<00:45, 85.01it/s, est. speed input: 7038.86 toks/s, output: 19947.42 toks/s]
Processed prompts:  23%|██▎       | 1152/5000 [00:15<00:44, 86.32it/s, est. speed input: 7053.24 toks/s, output: 20013.45 toks/s]
Processed prompts:  23%|██▎       | 1166/5000 [00:15<00:40, 95.74it/s, est. speed input: 7079.64 toks/s, output: 20141.28 toks/s]
Processed prompts:  24%|██▎       | 1176/5000 [00:15<00:55, 69.37it/s, est. speed input: 7017.47 toks/s, output: 20024.94 toks/s]
Processed prompts:  24%|██▍       | 1191/5000 [00:16<00:46, 82.13it/s, est. speed input: 7071.58 toks/s, output: 20095.01 toks/s]
Processed prompts:  24%|██▍       | 1203/5000 [00:16<00:44, 85.49it/s, est. speed input: 7110.89 toks/s, output: 20230.52 toks/s]
Processed prompts:  24%|██▍       | 1216/5000 [00:16<00:40, 93.39it/s, est. speed input: 7153.27 toks/s, output: 20385.62 toks/s]
Processed prompts:  25%|██▍       | 1227/5000 [00:16<00:39, 94.45it/s, est. speed input: 7176.74 toks/s, output: 20444.32 toks/s]
Processed prompts:  25%|██▍       | 1238/5000 [00:16<00:43, 87.13it/s, est. speed input: 7172.43 toks/s, output: 20441.89 toks/s]
Processed prompts:  25%|██▍       | 1248/5000 [00:16<00:45, 83.29it/s, est. speed input: 7170.79 toks/s, output: 20454.94 toks/s]
Processed prompts:  25%|██▌       | 1257/5000 [00:16<00:45, 82.48it/s, est. speed input: 7173.79 toks/s, output: 20475.90 toks/s]
Processed prompts:  25%|██▌       | 1267/5000 [00:16<00:44, 84.35it/s, est. speed input: 7184.81 toks/s, output: 20560.69 toks/s]
Processed prompts:  26%|██▌       | 1279/5000 [00:17<00:41, 90.47it/s, est. speed input: 7205.37 toks/s, output: 20621.02 toks/s]
Processed prompts:  26%|██▌       | 1293/5000 [00:17<00:37, 99.97it/s, est. speed input: 7245.11 toks/s, output: 20697.24 toks/s]
Processed prompts:  26%|██▌       | 1304/5000 [00:17<00:43, 84.88it/s, est. speed input: 7229.95 toks/s, output: 20668.64 toks/s]
Processed prompts:  26%|██▋       | 1313/5000 [00:17<00:44, 83.10it/s, est. speed input: 7225.59 toks/s, output: 20731.53 toks/s]
Processed prompts:  27%|██▋       | 1328/5000 [00:17<00:38, 95.64it/s, est. speed input: 7271.74 toks/s, output: 20831.22 toks/s]
Processed prompts:  27%|██▋       | 1341/5000 [00:17<00:38, 94.43it/s, est. speed input: 7315.00 toks/s, output: 20837.72 toks/s]
Processed prompts:  27%|██▋       | 1351/5000 [00:17<00:39, 91.53it/s, est. speed input: 7323.23 toks/s, output: 20895.22 toks/s]
Processed prompts:  27%|██▋       | 1368/5000 [00:17<00:34, 105.99it/s, est. speed input: 7370.02 toks/s, output: 21068.54 toks/s]
Processed prompts:  28%|██▊       | 1381/5000 [00:18<00:34, 105.98it/s, est. speed input: 7392.22 toks/s, output: 21109.16 toks/s]
Processed prompts:  28%|██▊       | 1392/5000 [00:18<00:45, 79.86it/s, est. speed input: 7359.36 toks/s, output: 21071.96 toks/s] 
Processed prompts:  28%|██▊       | 1401/5000 [00:18<00:44, 80.19it/s, est. speed input: 7408.58 toks/s, output: 21115.72 toks/s]
Processed prompts:  28%|██▊       | 1412/5000 [00:18<00:43, 82.73it/s, est. speed input: 7411.59 toks/s, output: 21175.65 toks/s]
Processed prompts:  29%|██▊       | 1428/5000 [00:18<00:36, 96.88it/s, est. speed input: 7446.46 toks/s, output: 21335.32 toks/s]
Processed prompts:  29%|██▉       | 1439/5000 [00:18<00:41, 86.57it/s, est. speed input: 7463.40 toks/s, output: 21341.14 toks/s]
Processed prompts:  29%|██▉       | 1449/5000 [00:18<00:41, 86.10it/s, est. speed input: 7461.21 toks/s, output: 21371.28 toks/s]
Processed prompts:  29%|██▉       | 1460/5000 [00:19<00:40, 87.38it/s, est. speed input: 7507.94 toks/s, output: 21422.76 toks/s]
Processed prompts:  29%|██▉       | 1472/5000 [00:19<00:38, 91.59it/s, est. speed input: 7531.55 toks/s, output: 21476.42 toks/s]
Processed prompts:  30%|██▉       | 1482/5000 [00:19<00:38, 90.87it/s, est. speed input: 7539.54 toks/s, output: 21575.49 toks/s]
Processed prompts:  30%|██▉       | 1496/5000 [00:19<00:35, 97.54it/s, est. speed input: 7588.66 toks/s, output: 21630.51 toks/s]
Processed prompts:  30%|███       | 1506/5000 [00:19<00:40, 87.13it/s, est. speed input: 7595.27 toks/s, output: 21608.60 toks/s]
Processed prompts:  30%|███       | 1516/5000 [00:19<00:40, 87.07it/s, est. speed input: 7604.66 toks/s, output: 21631.66 toks/s]
Processed prompts:  31%|███       | 1529/5000 [00:19<00:37, 92.36it/s, est. speed input: 7632.94 toks/s, output: 21794.72 toks/s]
Processed prompts:  31%|███       | 1541/5000 [00:19<00:36, 95.31it/s, est. speed input: 7665.58 toks/s, output: 21864.62 toks/s]
Processed prompts:  31%|███       | 1552/5000 [00:20<00:36, 95.39it/s, est. speed input: 7672.49 toks/s, output: 21968.93 toks/s]
Processed prompts:  31%|███▏      | 1566/5000 [00:20<00:33, 102.46it/s, est. speed input: 7690.47 toks/s, output: 22075.23 toks/s]
Processed prompts:  32%|███▏      | 1582/5000 [00:20<00:30, 113.40it/s, est. speed input: 7724.11 toks/s, output: 22175.75 toks/s]
Processed prompts:  32%|███▏      | 1594/5000 [00:20<00:35, 94.85it/s, est. speed input: 7724.85 toks/s, output: 22201.75 toks/s] 
Processed prompts:  32%|███▏      | 1604/5000 [00:20<00:36, 92.20it/s, est. speed input: 7738.23 toks/s, output: 22248.07 toks/s]
Processed prompts:  32%|███▏      | 1620/5000 [00:20<00:34, 97.01it/s, est. speed input: 7765.28 toks/s, output: 22396.27 toks/s]
Processed prompts:  33%|███▎      | 1633/5000 [00:20<00:32, 102.15it/s, est. speed input: 7789.50 toks/s, output: 22478.27 toks/s]
Processed prompts:  33%|███▎      | 1644/5000 [00:20<00:33, 100.62it/s, est. speed input: 7801.36 toks/s, output: 22520.49 toks/s]
Processed prompts:  33%|███▎      | 1655/5000 [00:21<00:36, 92.19it/s, est. speed input: 7799.91 toks/s, output: 22555.57 toks/s] 
Processed prompts:  33%|███▎      | 1669/5000 [00:21<00:33, 99.54it/s, est. speed input: 7832.77 toks/s, output: 22621.65 toks/s]
Processed prompts:  34%|███▎      | 1680/5000 [00:21<00:38, 85.25it/s, est. speed input: 7829.18 toks/s, output: 22629.49 toks/s]
Processed prompts:  34%|███▍      | 1689/5000 [00:21<00:40, 82.72it/s, est. speed input: 7829.96 toks/s, output: 22663.56 toks/s]
Processed prompts:  34%|███▍      | 1701/5000 [00:21<00:38, 85.81it/s, est. speed input: 7845.94 toks/s, output: 22725.05 toks/s]
Processed prompts:  34%|███▍      | 1716/5000 [00:21<00:33, 96.83it/s, est. speed input: 7882.09 toks/s, output: 22833.42 toks/s]
Processed prompts:  35%|███▍      | 1729/5000 [00:21<00:32, 101.39it/s, est. speed input: 7898.29 toks/s, output: 22917.69 toks/s]
Processed prompts:  35%|███▍      | 1745/5000 [00:22<00:29, 109.97it/s, est. speed input: 7939.64 toks/s, output: 22978.86 toks/s]
Processed prompts:  35%|███▌      | 1761/5000 [00:22<00:27, 116.13it/s, est. speed input: 7967.62 toks/s, output: 23105.46 toks/s]
Processed prompts:  35%|███▌      | 1773/5000 [00:22<00:28, 112.29it/s, est. speed input: 7984.86 toks/s, output: 23171.51 toks/s]
Processed prompts:  36%|███▌      | 1785/5000 [00:22<00:28, 111.08it/s, est. speed input: 7991.83 toks/s, output: 23258.33 toks/s]
Processed prompts:  36%|███▌      | 1797/5000 [00:22<00:29, 108.99it/s, est. speed input: 8007.82 toks/s, output: 23342.79 toks/s]
Processed prompts:  36%|███▌      | 1809/5000 [00:22<00:30, 105.03it/s, est. speed input: 8022.05 toks/s, output: 23384.63 toks/s]
Processed prompts:  36%|███▋      | 1823/5000 [00:22<00:29, 107.24it/s, est. speed input: 8025.61 toks/s, output: 23427.23 toks/s]
Processed prompts:  37%|███▋      | 1834/5000 [00:22<00:30, 103.48it/s, est. speed input: 8030.56 toks/s, output: 23474.17 toks/s]
Processed prompts:  37%|███▋      | 1850/5000 [00:22<00:30, 103.83it/s, est. speed input: 8041.54 toks/s, output: 23526.63 toks/s]
Processed prompts:  37%|███▋      | 1868/5000 [00:23<00:27, 114.93it/s, est. speed input: 8137.48 toks/s, output: 23606.57 toks/s]
Processed prompts:  38%|███▊      | 1880/5000 [00:23<00:28, 110.75it/s, est. speed input: 8163.02 toks/s, output: 23664.33 toks/s]
Processed prompts:  38%|███▊      | 1892/5000 [00:23<00:28, 107.96it/s, est. speed input: 8176.27 toks/s, output: 23693.68 toks/s]
Processed prompts:  38%|███▊      | 1913/5000 [00:23<00:24, 126.77it/s, est. speed input: 8209.13 toks/s, output: 23831.31 toks/s]
Processed prompts:  39%|███▊      | 1926/5000 [00:23<00:26, 115.26it/s, est. speed input: 8230.91 toks/s, output: 23898.59 toks/s]
Processed prompts:  39%|███▉      | 1940/5000 [00:23<00:26, 116.20it/s, est. speed input: 8251.90 toks/s, output: 23981.45 toks/s]
Processed prompts:  39%|███▉      | 1952/5000 [00:23<00:28, 105.46it/s, est. speed input: 8268.67 toks/s, output: 23986.07 toks/s]
Processed prompts:  39%|███▉      | 1967/5000 [00:24<00:27, 111.75it/s, est. speed input: 8320.97 toks/s, output: 24083.75 toks/s]
Processed prompts:  40%|███▉      | 1979/5000 [00:24<00:29, 103.02it/s, est. speed input: 8324.44 toks/s, output: 24068.27 toks/s]
Processed prompts:  40%|███▉      | 1996/5000 [00:24<00:27, 110.46it/s, est. speed input: 8378.84 toks/s, output: 24163.98 toks/s]
Processed prompts:  40%|████      | 2012/5000 [00:24<00:25, 117.34it/s, est. speed input: 8410.87 toks/s, output: 24299.80 toks/s]
Processed prompts:  40%|████      | 2024/5000 [00:24<00:26, 113.41it/s, est. speed input: 8414.95 toks/s, output: 24373.95 toks/s]
Processed prompts:  41%|████      | 2036/5000 [00:24<00:32, 91.26it/s, est. speed input: 8406.50 toks/s, output: 24329.60 toks/s] 
Processed prompts:  41%|████      | 2046/5000 [00:24<00:34, 84.78it/s, est. speed input: 8398.71 toks/s, output: 24356.30 toks/s]
Processed prompts:  41%|████      | 2060/5000 [00:24<00:31, 92.81it/s, est. speed input: 8421.50 toks/s, output: 24442.99 toks/s]
Processed prompts:  42%|████▏     | 2077/5000 [00:25<00:27, 107.47it/s, est. speed input: 8466.99 toks/s, output: 24544.89 toks/s]
Processed prompts:  42%|████▏     | 2089/5000 [00:25<00:27, 106.20it/s, est. speed input: 8465.72 toks/s, output: 24623.65 toks/s]
Processed prompts:  42%|████▏     | 2100/5000 [00:25<00:28, 102.33it/s, est. speed input: 8466.05 toks/s, output: 24685.38 toks/s]
Processed prompts:  42%|████▏     | 2111/5000 [00:25<00:30, 94.24it/s, est. speed input: 8478.23 toks/s, output: 24752.75 toks/s] 
Processed prompts:  42%|████▏     | 2121/5000 [00:25<00:31, 92.81it/s, est. speed input: 8491.48 toks/s, output: 24762.15 toks/s]
Processed prompts:  43%|████▎     | 2131/5000 [00:25<00:31, 92.24it/s, est. speed input: 8499.04 toks/s, output: 24810.47 toks/s]
Processed prompts:  43%|████▎     | 2141/5000 [00:25<00:31, 90.49it/s, est. speed input: 8509.75 toks/s, output: 24871.14 toks/s]
Processed prompts:  43%|████▎     | 2151/5000 [00:25<00:33, 84.57it/s, est. speed input: 8507.26 toks/s, output: 24855.83 toks/s]
Processed prompts:  43%|████▎     | 2160/5000 [00:26<00:34, 82.09it/s, est. speed input: 8501.70 toks/s, output: 24866.51 toks/s]
Processed prompts:  43%|████▎     | 2171/5000 [00:26<00:33, 85.44it/s, est. speed input: 8510.71 toks/s, output: 24880.67 toks/s]
Processed prompts:  44%|████▎     | 2183/5000 [00:26<00:31, 89.69it/s, est. speed input: 8520.15 toks/s, output: 24897.65 toks/s]
Processed prompts:  44%|████▍     | 2193/5000 [00:26<00:31, 89.77it/s, est. speed input: 8530.47 toks/s, output: 24963.87 toks/s]
Processed prompts:  44%|████▍     | 2203/5000 [00:26<00:36, 77.33it/s, est. speed input: 8510.92 toks/s, output: 24935.25 toks/s]
Processed prompts:  44%|████▍     | 2212/5000 [00:26<00:45, 61.10it/s, est. speed input: 8485.03 toks/s, output: 24894.15 toks/s]
Processed prompts:  44%|████▍     | 2222/5000 [00:26<00:41, 67.46it/s, est. speed input: 8495.60 toks/s, output: 24947.09 toks/s]
Processed prompts:  45%|████▍     | 2230/5000 [00:27<00:40, 67.75it/s, est. speed input: 8492.10 toks/s, output: 24953.04 toks/s]
Processed prompts:  45%|████▍     | 2239/5000 [00:27<00:38, 70.89it/s, est. speed input: 8498.02 toks/s, output: 24970.59 toks/s]
Processed prompts:  45%|████▍     | 2247/5000 [00:27<00:39, 69.97it/s, est. speed input: 8491.87 toks/s, output: 24990.69 toks/s]
Processed prompts:  45%|████▌     | 2257/5000 [00:27<00:36, 74.24it/s, est. speed input: 8514.17 toks/s, output: 25038.52 toks/s]
Processed prompts:  45%|████▌     | 2265/5000 [00:27<00:39, 68.76it/s, est. speed input: 8507.76 toks/s, output: 25024.64 toks/s]
Processed prompts:  46%|████▌     | 2277/5000 [00:27<00:34, 79.23it/s, est. speed input: 8541.66 toks/s, output: 25073.76 toks/s]
Processed prompts:  46%|████▌     | 2286/5000 [00:27<00:36, 74.31it/s, est. speed input: 8542.36 toks/s, output: 25119.31 toks/s]
Processed prompts:  46%|████▌     | 2296/5000 [00:27<00:35, 76.34it/s, est. speed input: 8552.89 toks/s, output: 25143.21 toks/s]
Processed prompts:  46%|████▌     | 2305/5000 [00:28<00:35, 76.91it/s, est. speed input: 8546.47 toks/s, output: 25147.77 toks/s]
Processed prompts:  46%|████▋     | 2321/5000 [00:28<00:28, 92.68it/s, est. speed input: 8577.73 toks/s, output: 25287.58 toks/s]
Processed prompts:  47%|████▋     | 2331/5000 [00:28<00:31, 85.72it/s, est. speed input: 8592.43 toks/s, output: 25310.16 toks/s]
Processed prompts:  47%|████▋     | 2341/5000 [00:28<00:30, 86.37it/s, est. speed input: 8617.02 toks/s, output: 25329.34 toks/s]
Processed prompts:  47%|████▋     | 2350/5000 [00:28<00:33, 79.77it/s, est. speed input: 8605.62 toks/s, output: 25370.52 toks/s]
Processed prompts:  47%|████▋     | 2359/5000 [00:28<00:33, 77.85it/s, est. speed input: 8599.82 toks/s, output: 25394.00 toks/s]
Processed prompts:  47%|████▋     | 2371/5000 [00:28<00:31, 83.90it/s, est. speed input: 8606.00 toks/s, output: 25484.04 toks/s]
Processed prompts:  48%|████▊     | 2380/5000 [00:28<00:33, 77.37it/s, est. speed input: 8600.44 toks/s, output: 25520.87 toks/s]
Processed prompts:  48%|████▊     | 2388/5000 [00:29<00:36, 71.12it/s, est. speed input: 8598.33 toks/s, output: 25527.73 toks/s]
Processed prompts:  48%|████▊     | 2396/5000 [00:29<00:38, 66.81it/s, est. speed input: 8582.88 toks/s, output: 25521.88 toks/s]
Processed prompts:  48%|████▊     | 2404/5000 [00:29<00:40, 63.76it/s, est. speed input: 8567.51 toks/s, output: 25545.51 toks/s]
Processed prompts:  48%|████▊     | 2411/5000 [00:29<00:43, 59.55it/s, est. speed input: 8559.35 toks/s, output: 25548.47 toks/s]
Processed prompts:  48%|████▊     | 2419/5000 [00:29<00:44, 58.47it/s, est. speed input: 8550.88 toks/s, output: 25515.86 toks/s]
Processed prompts:  49%|████▊     | 2426/5000 [00:29<00:44, 58.45it/s, est. speed input: 8547.17 toks/s, output: 25533.11 toks/s]
Processed prompts:  49%|████▊     | 2433/5000 [00:29<00:46, 55.54it/s, est. speed input: 8531.70 toks/s, output: 25532.32 toks/s]
Processed prompts:  49%|████▉     | 2439/5000 [00:30<00:46, 54.57it/s, est. speed input: 8517.47 toks/s, output: 25510.83 toks/s]
Processed prompts:  49%|████▉     | 2448/5000 [00:30<00:41, 62.15it/s, est. speed input: 8514.50 toks/s, output: 25521.42 toks/s]
Processed prompts:  49%|████▉     | 2455/5000 [00:30<00:44, 57.54it/s, est. speed input: 8497.35 toks/s, output: 25497.43 toks/s]
Processed prompts:  49%|████▉     | 2461/5000 [00:30<00:44, 56.56it/s, est. speed input: 8487.20 toks/s, output: 25506.55 toks/s]
Processed prompts:  49%|████▉     | 2468/5000 [00:30<00:46, 53.97it/s, est. speed input: 8483.24 toks/s, output: 25482.52 toks/s]
Processed prompts:  49%|████▉     | 2474/5000 [00:30<00:49, 50.70it/s, est. speed input: 8466.02 toks/s, output: 25451.89 toks/s]
Processed prompts:  50%|████▉     | 2480/5000 [00:30<00:48, 51.48it/s, est. speed input: 8456.58 toks/s, output: 25461.47 toks/s]
Processed prompts:  50%|████▉     | 2487/5000 [00:30<00:45, 54.88it/s, est. speed input: 8459.50 toks/s, output: 25463.71 toks/s]
Processed prompts:  50%|████▉     | 2493/5000 [00:31<00:49, 50.20it/s, est. speed input: 8439.23 toks/s, output: 25447.33 toks/s]
Processed prompts:  50%|█████     | 2500/5000 [00:31<00:46, 53.32it/s, est. speed input: 8440.22 toks/s, output: 25453.35 toks/s]
Processed prompts:  50%|█████     | 2506/5000 [00:31<00:49, 50.20it/s, est. speed input: 8424.75 toks/s, output: 25434.69 toks/s]
Processed prompts:  50%|█████     | 2512/5000 [00:31<00:48, 50.84it/s, est. speed input: 8412.23 toks/s, output: 25437.40 toks/s]
Processed prompts:  50%|█████     | 2518/5000 [00:31<00:48, 51.59it/s, est. speed input: 8405.11 toks/s, output: 25459.79 toks/s]
Processed prompts:  50%|█████     | 2524/5000 [00:31<00:47, 51.82it/s, est. speed input: 8393.14 toks/s, output: 25466.26 toks/s]
Processed prompts:  51%|█████     | 2530/5000 [00:31<00:50, 48.97it/s, est. speed input: 8374.14 toks/s, output: 25450.33 toks/s]
Processed prompts:  51%|█████     | 2535/5000 [00:31<01:02, 39.75it/s, est. speed input: 8346.53 toks/s, output: 25361.21 toks/s]
Processed prompts:  51%|█████     | 2540/5000 [00:32<01:10, 34.73it/s, est. speed input: 8308.19 toks/s, output: 25259.09 toks/s]
Processed prompts:  51%|█████     | 2546/5000 [00:32<01:03, 38.65it/s, est. speed input: 8296.89 toks/s, output: 25224.65 toks/s]
Processed prompts:  51%|█████     | 2553/5000 [00:32<00:55, 43.90it/s, est. speed input: 8285.30 toks/s, output: 25199.03 toks/s]
Processed prompts:  51%|█████     | 2558/5000 [00:32<00:58, 41.47it/s, est. speed input: 8271.26 toks/s, output: 25146.20 toks/s]
Processed prompts:  51%|█████▏    | 2563/5000 [00:32<01:08, 35.40it/s, est. speed input: 8243.31 toks/s, output: 25054.71 toks/s]
Processed prompts:  51%|█████▏    | 2569/5000 [00:32<01:01, 39.65it/s, est. speed input: 8235.72 toks/s, output: 25062.62 toks/s]
Processed prompts:  52%|█████▏    | 2577/5000 [00:32<00:51, 46.99it/s, est. speed input: 8236.11 toks/s, output: 25065.16 toks/s]
Processed prompts:  52%|█████▏    | 2583/5000 [00:33<00:49, 48.56it/s, est. speed input: 8228.68 toks/s, output: 25081.59 toks/s]
