🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
Processed prompts:  13%|█▎        | 662/5000 [00:12<01:04, 66.86it/s, est. speed input: 4651.31 toks/s, output: 16622.00 toks/s]
Processed prompts:  13%|█▎        | 669/5000 [00:12<01:10, 61.69it/s, est. speed input: 4649.72 toks/s, output: 16675.17 toks/s]
Processed prompts:  14%|█▎        | 678/5000 [00:12<01:06, 64.81it/s, est. speed input: 4670.27 toks/s, output: 16804.89 toks/s]
Processed prompts:  14%|█▍        | 690/5000 [00:12<00:56, 75.72it/s, est. speed input: 4717.60 toks/s, output: 17061.17 toks/s]
Processed prompts:  14%|█▍        | 702/5000 [00:12<00:52, 82.53it/s, est. speed input: 4811.48 toks/s, output: 17305.33 toks/s]
Processed prompts:  14%|█▍        | 713/5000 [00:13<00:49, 86.65it/s, est. speed input: 4844.72 toks/s, output: 17491.44 toks/s]
Processed prompts:  14%|█▍        | 722/5000 [00:13<00:59, 71.67it/s, est. speed input: 4839.20 toks/s, output: 17535.86 toks/s]
Processed prompts:  15%|█▍        | 732/5000 [00:13<01:02, 67.89it/s, est. speed input: 4851.71 toks/s, output: 17647.93 toks/s]
Processed prompts:  15%|█▍        | 740/5000 [00:13<01:02, 68.13it/s, est. speed input: 4920.15 toks/s, output: 17786.31 toks/s]
Processed prompts:  15%|█▍        | 748/5000 [00:13<01:05, 65.10it/s, est. speed input: 4927.12 toks/s, output: 17846.18 toks/s]
Processed prompts:  15%|█▌        | 755/5000 [00:13<01:06, 63.84it/s, est. speed input: 4964.73 toks/s, output: 17917.21 toks/s]
Processed prompts:  15%|█▌        | 762/5000 [00:13<01:07, 63.18it/s, est. speed input: 4968.25 toks/s, output: 18024.50 toks/s]
Processed prompts:  15%|█▌        | 769/5000 [00:14<01:31, 46.18it/s, est. speed input: 4921.17 toks/s, output: 17943.92 toks/s]
Processed prompts:  16%|█▌        | 789/5000 [00:14<00:56, 74.97it/s, est. speed input: 5003.59 toks/s, output: 18322.37 toks/s]
Processed prompts:  16%|█▌        | 798/5000 [00:14<01:01, 67.92it/s, est. speed input: 5002.33 toks/s, output: 18384.94 toks/s]
Processed prompts:  16%|█▌        | 806/5000 [00:14<01:04, 65.49it/s, est. speed input: 5058.77 toks/s, output: 18438.83 toks/s]
Processed prompts:  16%|█▋        | 815/5000 [00:14<01:04, 64.82it/s, est. speed input: 5063.35 toks/s, output: 18513.42 toks/s]
Processed prompts:  16%|█▋        | 822/5000 [00:14<01:09, 59.88it/s, est. speed input: 5057.27 toks/s, output: 18569.72 toks/s]
Processed prompts:  17%|█▋        | 834/5000 [00:14<00:58, 70.70it/s, est. speed input: 5121.58 toks/s, output: 18728.10 toks/s]
Processed prompts:  17%|█▋        | 842/5000 [00:15<01:05, 63.06it/s, est. speed input: 5125.92 toks/s, output: 18750.14 toks/s]
Processed prompts:  17%|█▋        | 849/5000 [00:15<01:14, 56.05it/s, est. speed input: 5117.93 toks/s, output: 18764.91 toks/s]
Processed prompts:  17%|█▋        | 855/5000 [00:15<01:23, 49.68it/s, est. speed input: 5098.83 toks/s, output: 18734.39 toks/s]
Processed prompts:  17%|█▋        | 861/5000 [00:15<01:31, 45.04it/s, est. speed input: 5089.24 toks/s, output: 18691.13 toks/s]
Processed prompts:  17%|█▋        | 871/5000 [00:15<01:16, 54.06it/s, est. speed input: 5110.10 toks/s, output: 18857.05 toks/s]
Processed prompts:  18%|█▊        | 877/5000 [00:15<01:16, 53.97it/s, est. speed input: 5110.59 toks/s, output: 18889.43 toks/s]
Processed prompts:  18%|█▊        | 885/5000 [00:16<01:15, 54.54it/s, est. speed input: 5114.25 toks/s, output: 18958.17 toks/s]
Processed prompts:  18%|█▊        | 891/5000 [00:16<01:16, 53.39it/s, est. speed input: 5131.53 toks/s, output: 19002.10 toks/s]
Processed prompts:  18%|█▊        | 898/5000 [00:16<01:17, 52.60it/s, est. speed input: 5152.28 toks/s, output: 19043.52 toks/s]
Processed prompts:  18%|█▊        | 904/5000 [00:16<01:28, 46.41it/s, est. speed input: 5134.22 toks/s, output: 19011.66 toks/s]
Processed prompts:  18%|█▊        | 909/5000 [00:16<01:39, 41.23it/s, est. speed input: 5114.93 toks/s, output: 18990.45 toks/s]
Processed prompts:  18%|█▊        | 920/5000 [00:16<01:14, 55.13it/s, est. speed input: 5157.26 toks/s, output: 19201.09 toks/s]
Processed prompts:  19%|█▊        | 929/5000 [00:16<01:06, 60.81it/s, est. speed input: 5164.19 toks/s, output: 19317.58 toks/s]
Processed prompts:  19%|█▉        | 940/5000 [00:16<00:57, 70.69it/s, est. speed input: 5214.99 toks/s, output: 19494.97 toks/s]
Processed prompts:  19%|█▉        | 948/5000 [00:17<01:02, 64.46it/s, est. speed input: 5211.52 toks/s, output: 19564.03 toks/s]
Processed prompts:  19%|█▉        | 955/5000 [00:17<01:12, 55.98it/s, est. speed input: 5202.32 toks/s, output: 19570.66 toks/s]
Processed prompts:  19%|█▉        | 965/5000 [00:17<01:06, 60.56it/s, est. speed input: 5215.50 toks/s, output: 19674.13 toks/s]
Processed prompts:  19%|█▉        | 973/5000 [00:17<01:03, 63.00it/s, est. speed input: 5242.71 toks/s, output: 19758.09 toks/s]
Processed prompts:  20%|█▉        | 980/5000 [00:17<01:09, 58.20it/s, est. speed input: 5234.44 toks/s, output: 19780.00 toks/s]
Processed prompts:  20%|█▉        | 987/5000 [00:17<01:12, 55.01it/s, est. speed input: 5233.52 toks/s, output: 19796.90 toks/s]
Processed prompts:  20%|█▉        | 993/5000 [00:17<01:19, 50.38it/s, est. speed input: 5229.92 toks/s, output: 19807.77 toks/s]
Processed prompts:  20%|█▉        | 999/5000 [00:18<01:28, 45.32it/s, est. speed input: 5218.97 toks/s, output: 19794.46 toks/s]
Processed prompts:  20%|██        | 1004/5000 [00:18<01:28, 45.23it/s, est. speed input: 5216.20 toks/s, output: 19802.37 toks/s]
Processed prompts:  20%|██        | 1009/5000 [00:18<01:28, 45.28it/s, est. speed input: 5210.86 toks/s, output: 19794.90 toks/s]
Processed prompts:  20%|██        | 1014/5000 [00:18<01:28, 45.11it/s, est. speed input: 5209.74 toks/s, output: 19840.35 toks/s]
Processed prompts:  20%|██        | 1022/5000 [00:18<01:16, 51.75it/s, est. speed input: 5220.25 toks/s, output: 19980.81 toks/s]
Processed prompts:  21%|██        | 1028/5000 [00:18<01:22, 48.08it/s, est. speed input: 5211.52 toks/s, output: 20008.00 toks/s]
Processed prompts:  21%|██        | 1036/5000 [00:18<01:13, 53.74it/s, est. speed input: 5218.19 toks/s, output: 20134.04 toks/s]
Processed prompts:  21%|██        | 1043/5000 [00:18<01:10, 56.16it/s, est. speed input: 5246.24 toks/s, output: 20189.38 toks/s]
Processed prompts:  21%|██        | 1049/5000 [00:19<01:17, 50.76it/s, est. speed input: 5242.02 toks/s, output: 20179.12 toks/s]
Processed prompts:  21%|██        | 1055/5000 [00:19<01:17, 51.17it/s, est. speed input: 5246.64 toks/s, output: 20227.14 toks/s]
Processed prompts:  21%|██        | 1061/5000 [00:19<01:20, 48.69it/s, est. speed input: 5235.67 toks/s, output: 20209.04 toks/s]
Processed prompts:  21%|██▏       | 1067/5000 [00:19<01:20, 48.83it/s, est. speed input: 5238.41 toks/s, output: 20243.97 toks/s]
Processed prompts:  22%|██▏       | 1076/5000 [00:19<01:09, 56.81it/s, est. speed input: 5250.28 toks/s, output: 20301.88 toks/s]
Processed prompts:  22%|██▏       | 1083/5000 [00:19<01:07, 58.35it/s, est. speed input: 5252.47 toks/s, output: 20338.70 toks/s]
Processed prompts:  22%|██▏       | 1090/5000 [00:19<01:11, 55.06it/s, est. speed input: 5247.94 toks/s, output: 20358.17 toks/s]
Processed prompts:  22%|██▏       | 1100/5000 [00:19<01:01, 63.65it/s, est. speed input: 5263.41 toks/s, output: 20428.83 toks/s]
Processed prompts:  22%|██▏       | 1107/5000 [00:20<01:22, 47.33it/s, est. speed input: 5232.40 toks/s, output: 20339.14 toks/s]
Processed prompts:  22%|██▏       | 1115/5000 [00:20<01:14, 52.02it/s, est. speed input: 5245.70 toks/s, output: 20359.40 toks/s]
Processed prompts:  22%|██▏       | 1121/5000 [00:20<01:14, 52.13it/s, est. speed input: 5257.52 toks/s, output: 20396.44 toks/s]
Processed prompts:  23%|██▎       | 1130/5000 [00:20<01:05, 58.81it/s, est. speed input: 5266.43 toks/s, output: 20463.34 toks/s]
Processed prompts:  23%|██▎       | 1137/5000 [00:20<01:09, 55.70it/s, est. speed input: 5267.87 toks/s, output: 20465.27 toks/s]
Processed prompts:  23%|██▎       | 1147/5000 [00:20<01:01, 62.63it/s, est. speed input: 5281.46 toks/s, output: 20548.91 toks/s]
Processed prompts:  23%|██▎       | 1155/5000 [00:21<01:03, 60.90it/s, est. speed input: 5289.03 toks/s, output: 20576.66 toks/s]
Processed prompts:  23%|██▎       | 1162/5000 [00:21<01:15, 50.84it/s, est. speed input: 5269.20 toks/s, output: 20553.59 toks/s]
Processed prompts:  23%|██▎       | 1168/5000 [00:21<01:14, 51.16it/s, est. speed input: 5268.96 toks/s, output: 20584.03 toks/s]
Processed prompts:  23%|██▎       | 1174/5000 [00:21<01:19, 47.97it/s, est. speed input: 5262.52 toks/s, output: 20542.20 toks/s]
Processed prompts:  24%|██▎       | 1181/5000 [00:21<01:14, 51.31it/s, est. speed input: 5267.99 toks/s, output: 20602.79 toks/s]
Processed prompts:  24%|██▍       | 1190/5000 [00:21<01:05, 58.25it/s, est. speed input: 5282.44 toks/s, output: 20657.91 toks/s]
Processed prompts:  24%|██▍       | 1197/5000 [00:21<01:18, 48.55it/s, est. speed input: 5259.95 toks/s, output: 20602.50 toks/s]
Processed prompts:  24%|██▍       | 1203/5000 [00:22<01:16, 49.55it/s, est. speed input: 5269.16 toks/s, output: 20626.06 toks/s]
Processed prompts:  24%|██▍       | 1217/5000 [00:22<00:56, 67.19it/s, est. speed input: 5301.91 toks/s, output: 20754.45 toks/s]
Processed prompts:  25%|██▍       | 1228/5000 [00:22<00:54, 69.60it/s, est. speed input: 5321.25 toks/s, output: 20863.89 toks/s]
Processed prompts:  25%|██▍       | 1240/5000 [00:22<00:48, 78.12it/s, est. speed input: 5355.01 toks/s, output: 20919.05 toks/s]
Processed prompts:  25%|██▍       | 1249/5000 [00:22<00:50, 73.74it/s, est. speed input: 5391.13 toks/s, output: 20947.66 toks/s]
Processed prompts:  25%|██▌       | 1257/5000 [00:22<00:59, 63.06it/s, est. speed input: 5381.78 toks/s, output: 20915.57 toks/s]
Processed prompts:  25%|██▌       | 1267/5000 [00:22<00:54, 69.12it/s, est. speed input: 5401.47 toks/s, output: 21065.09 toks/s]
Processed prompts:  26%|██▌       | 1275/5000 [00:22<00:56, 65.82it/s, est. speed input: 5400.40 toks/s, output: 21069.13 toks/s]
Processed prompts:  26%|██▌       | 1282/5000 [00:23<01:00, 61.41it/s, est. speed input: 5400.59 toks/s, output: 21071.03 toks/s]
Processed prompts:  26%|██▌       | 1289/5000 [00:23<01:03, 58.23it/s, est. speed input: 5398.60 toks/s, output: 21090.21 toks/s]
Processed prompts:  26%|██▌       | 1298/5000 [00:23<00:58, 62.97it/s, est. speed input: 5408.11 toks/s, output: 21149.98 toks/s]
Processed prompts:  26%|██▌       | 1305/5000 [00:23<01:03, 58.36it/s, est. speed input: 5414.17 toks/s, output: 21174.75 toks/s]
Processed prompts:  26%|██▋       | 1315/5000 [00:23<00:56, 64.75it/s, est. speed input: 5433.98 toks/s, output: 21276.48 toks/s]
Processed prompts:  27%|██▋       | 1326/5000 [00:23<00:50, 72.32it/s, est. speed input: 5450.80 toks/s, output: 21351.13 toks/s]
Processed prompts:  27%|██▋       | 1334/5000 [00:23<00:51, 70.65it/s, est. speed input: 5455.95 toks/s, output: 21379.68 toks/s]
Processed prompts:  27%|██▋       | 1342/5000 [00:24<00:58, 62.32it/s, est. speed input: 5447.48 toks/s, output: 21362.47 toks/s]
Processed prompts:  27%|██▋       | 1349/5000 [00:24<00:59, 61.22it/s, est. speed input: 5461.94 toks/s, output: 21392.95 toks/s]
Processed prompts:  27%|██▋       | 1356/5000 [00:24<01:00, 60.32it/s, est. speed input: 5460.66 toks/s, output: 21407.52 toks/s]
Processed prompts:  27%|██▋       | 1364/5000 [00:24<00:57, 63.04it/s, est. speed input: 5476.33 toks/s, output: 21417.83 toks/s]
Processed prompts:  27%|██▋       | 1371/5000 [00:24<01:02, 58.38it/s, est. speed input: 5484.07 toks/s, output: 21426.66 toks/s]
Processed prompts:  28%|██▊       | 1380/5000 [00:24<00:56, 63.55it/s, est. speed input: 5499.00 toks/s, output: 21497.55 toks/s]
Processed prompts:  28%|██▊       | 1387/5000 [00:24<00:57, 62.88it/s, est. speed input: 5493.90 toks/s, output: 21509.47 toks/s]
Processed prompts:  28%|██▊       | 1403/5000 [00:24<00:42, 84.17it/s, est. speed input: 5541.24 toks/s, output: 21671.81 toks/s]
Processed prompts:  28%|██▊       | 1412/5000 [00:25<00:56, 63.56it/s, est. speed input: 5526.85 toks/s, output: 21631.31 toks/s]
Processed prompts:  28%|██▊       | 1423/5000 [00:25<00:50, 71.16it/s, est. speed input: 5540.59 toks/s, output: 21729.24 toks/s]
Processed prompts:  29%|██▊       | 1432/5000 [00:25<00:48, 72.94it/s, est. speed input: 5548.62 toks/s, output: 21796.15 toks/s]
Processed prompts:  29%|██▉       | 1442/5000 [00:25<00:46, 76.48it/s, est. speed input: 5580.98 toks/s, output: 21854.58 toks/s]
Processed prompts:  29%|██▉       | 1451/5000 [00:25<00:52, 67.98it/s, est. speed input: 5586.65 toks/s, output: 21865.70 toks/s]
Processed prompts:  29%|██▉       | 1459/5000 [00:25<00:52, 67.88it/s, est. speed input: 5587.74 toks/s, output: 21888.27 toks/s]
Processed prompts:  29%|██▉       | 1469/5000 [00:25<00:49, 71.87it/s, est. speed input: 5597.47 toks/s, output: 21975.93 toks/s]
Processed prompts:  30%|██▉       | 1477/5000 [00:25<00:49, 71.87it/s, est. speed input: 5603.09 toks/s, output: 21987.60 toks/s]
Processed prompts:  30%|██▉       | 1488/5000 [00:26<00:45, 77.21it/s, est. speed input: 5639.80 toks/s, output: 22129.73 toks/s]
Processed prompts:  30%|██▉       | 1496/5000 [00:26<00:47, 73.68it/s, est. speed input: 5652.45 toks/s, output: 22176.73 toks/s]
Processed prompts:  30%|███       | 1504/5000 [00:26<00:48, 72.22it/s, est. speed input: 5667.14 toks/s, output: 22215.62 toks/s]
Processed prompts:  30%|███       | 1512/5000 [00:26<00:48, 71.24it/s, est. speed input: 5697.69 toks/s, output: 22224.57 toks/s]
Processed prompts:  30%|███       | 1524/5000 [00:26<00:46, 75.38it/s, est. speed input: 5708.91 toks/s, output: 22326.11 toks/s]
Processed prompts:  31%|███       | 1537/5000 [00:26<00:41, 83.98it/s, est. speed input: 5728.75 toks/s, output: 22470.75 toks/s]
Processed prompts:  31%|███       | 1547/5000 [00:26<00:40, 85.14it/s, est. speed input: 5741.64 toks/s, output: 22575.93 toks/s]
Processed prompts:  31%|███       | 1556/5000 [00:26<00:44, 77.63it/s, est. speed input: 5742.07 toks/s, output: 22629.53 toks/s]
Processed prompts:  31%|███▏      | 1567/5000 [00:27<00:44, 77.67it/s, est. speed input: 5758.30 toks/s, output: 22657.07 toks/s]
Processed prompts:  32%|███▏      | 1576/5000 [00:27<00:46, 72.98it/s, est. speed input: 5779.47 toks/s, output: 22631.90 toks/s]
Processed prompts:  32%|███▏      | 1586/5000 [00:27<00:45, 74.76it/s, est. speed input: 5786.78 toks/s, output: 22710.98 toks/s]
Processed prompts:  32%|███▏      | 1594/5000 [00:27<00:49, 68.47it/s, est. speed input: 5782.18 toks/s, output: 22706.60 toks/s]
Processed prompts:  32%|███▏      | 1602/5000 [00:27<00:52, 65.01it/s, est. speed input: 5788.33 toks/s, output: 22714.68 toks/s]
Processed prompts:  32%|███▏      | 1610/5000 [00:27<00:50, 66.68it/s, est. speed input: 5789.06 toks/s, output: 22741.16 toks/s]
Processed prompts:  32%|███▏      | 1623/5000 [00:27<00:42, 78.87it/s, est. speed input: 5837.62 toks/s, output: 22856.63 toks/s]
Processed prompts:  33%|███▎      | 1634/5000 [00:28<00:40, 82.33it/s, est. speed input: 5850.40 toks/s, output: 22947.95 toks/s]
Processed prompts:  33%|███▎      | 1643/5000 [00:28<00:47, 70.64it/s, est. speed input: 5847.05 toks/s, output: 22956.20 toks/s]
Processed prompts:  33%|███▎      | 1651/5000 [00:28<00:48, 69.59it/s, est. speed input: 5849.69 toks/s, output: 22973.78 toks/s]
Processed prompts:  33%|███▎      | 1664/5000 [00:28<00:41, 80.37it/s, est. speed input: 5869.87 toks/s, output: 23069.66 toks/s]
Processed prompts:  33%|███▎      | 1673/5000 [00:28<00:42, 79.16it/s, est. speed input: 5891.31 toks/s, output: 23135.88 toks/s]
Processed prompts:  34%|███▎      | 1683/5000 [00:28<00:41, 80.89it/s, est. speed input: 5901.93 toks/s, output: 23220.27 toks/s]
Processed prompts:  34%|███▍      | 1696/5000 [00:28<00:36, 89.44it/s, est. speed input: 5929.69 toks/s, output: 23320.93 toks/s]
Processed prompts:  34%|███▍      | 1710/5000 [00:28<00:33, 97.73it/s, est. speed input: 5963.52 toks/s, output: 23439.28 toks/s]
Processed prompts:  34%|███▍      | 1720/5000 [00:29<00:37, 86.61it/s, est. speed input: 5967.74 toks/s, output: 23446.98 toks/s]
Processed prompts:  35%|███▍      | 1729/5000 [00:29<00:38, 83.97it/s, est. speed input: 5976.42 toks/s, output: 23523.66 toks/s]
Processed prompts:  35%|███▍      | 1738/5000 [00:29<00:39, 81.88it/s, est. speed input: 6006.96 toks/s, output: 23600.50 toks/s]
Processed prompts:  35%|███▍      | 1747/5000 [00:29<00:45, 70.75it/s, est. speed input: 6004.36 toks/s, output: 23607.32 toks/s]
Processed prompts:  35%|███▌      | 1755/5000 [00:29<00:45, 70.76it/s, est. speed input: 6006.01 toks/s, output: 23607.79 toks/s]
Processed prompts:  35%|███▌      | 1765/5000 [00:29<00:42, 75.81it/s, est. speed input: 6019.49 toks/s, output: 23683.85 toks/s]
Processed prompts:  35%|███▌      | 1773/5000 [00:29<00:46, 68.90it/s, est. speed input: 6016.58 toks/s, output: 23660.92 toks/s]
Processed prompts:  36%|███▌      | 1783/5000 [00:29<00:43, 73.48it/s, est. speed input: 6022.17 toks/s, output: 23689.56 toks/s]
Processed prompts:  36%|███▌      | 1791/5000 [00:30<00:47, 67.88it/s, est. speed input: 6019.20 toks/s, output: 23683.40 toks/s]
Processed prompts:  36%|███▌      | 1800/5000 [00:30<00:45, 70.77it/s, est. speed input: 6019.30 toks/s, output: 23721.17 toks/s]
Processed prompts:  36%|███▌      | 1811/5000 [00:30<00:41, 77.60it/s, est. speed input: 6041.50 toks/s, output: 23822.60 toks/s]
Processed prompts:  36%|███▋      | 1823/5000 [00:30<00:37, 84.15it/s, est. speed input: 6054.55 toks/s, output: 23885.78 toks/s]
Processed prompts:  37%|███▋      | 1832/5000 [00:30<00:44, 71.14it/s, est. speed input: 6052.89 toks/s, output: 23898.27 toks/s]
Processed prompts:  37%|███▋      | 1841/5000 [00:30<00:43, 73.21it/s, est. speed input: 6081.29 toks/s, output: 23898.70 toks/s]
Processed prompts:  37%|███▋      | 1850/5000 [00:30<00:42, 74.16it/s, est. speed input: 6080.41 toks/s, output: 23924.95 toks/s]
Processed prompts:  37%|███▋      | 1858/5000 [00:31<00:46, 67.71it/s, est. speed input: 6089.86 toks/s, output: 23925.62 toks/s]
Processed prompts:  37%|███▋      | 1866/5000 [00:31<00:45, 68.65it/s, est. speed input: 6095.72 toks/s, output: 23956.56 toks/s]
Processed prompts:  38%|███▊      | 1879/5000 [00:31<00:41, 75.92it/s, est. speed input: 6111.41 toks/s, output: 24055.97 toks/s]
Processed prompts:  38%|███▊      | 1887/5000 [00:31<00:44, 69.29it/s, est. speed input: 6111.28 toks/s, output: 24079.10 toks/s]
Processed prompts:  38%|███▊      | 1900/5000 [00:31<00:38, 79.49it/s, est. speed input: 6131.02 toks/s, output: 24106.91 toks/s]
Processed prompts:  38%|███▊      | 1909/5000 [00:31<00:44, 69.80it/s, est. speed input: 6126.09 toks/s, output: 24077.13 toks/s]
Processed prompts:  38%|███▊      | 1919/5000 [00:31<00:41, 74.29it/s, est. speed input: 6140.40 toks/s, output: 24132.28 toks/s]
Processed prompts:  39%|███▊      | 1927/5000 [00:31<00:42, 72.72it/s, est. speed input: 6137.14 toks/s, output: 24167.39 toks/s]
Processed prompts:  39%|███▊      | 1935/5000 [00:32<00:48, 63.61it/s, est. speed input: 6131.30 toks/s, output: 24169.35 toks/s]
Processed prompts:  39%|███▉      | 1942/5000 [00:32<00:48, 62.43it/s, est. speed input: 6128.39 toks/s, output: 24174.25 toks/s]
Processed prompts:  39%|███▉      | 1949/5000 [00:32<00:49, 61.82it/s, est. speed input: 6131.05 toks/s, output: 24192.08 toks/s]
Processed prompts:  39%|███▉      | 1961/5000 [00:32<00:41, 72.65it/s, est. speed input: 6163.18 toks/s, output: 24245.61 toks/s]
Processed prompts:  39%|███▉      | 1973/5000 [00:32<00:37, 80.57it/s, est. speed input: 6191.00 toks/s, output: 24321.21 toks/s]
Processed prompts:  40%|███▉      | 1982/5000 [00:32<00:37, 80.37it/s, est. speed input: 6200.24 toks/s, output: 24411.75 toks/s]
Processed prompts:  40%|███▉      | 1991/5000 [00:32<00:38, 78.41it/s, est. speed input: 6208.88 toks/s, output: 24433.49 toks/s]
Processed prompts:  40%|███▉      | 1999/5000 [00:32<00:40, 74.78it/s, est. speed input: 6216.75 toks/s, output: 24433.70 toks/s]
Processed prompts:  40%|████      | 2007/5000 [00:33<00:41, 72.45it/s, est. speed input: 6224.74 toks/s, output: 24456.33 toks/s]
Processed prompts:  40%|████      | 2016/5000 [00:33<00:40, 74.11it/s, est. speed input: 6246.53 toks/s, output: 24481.01 toks/s]
Processed prompts:  41%|████      | 2028/5000 [00:33<00:36, 81.64it/s, est. speed input: 6259.50 toks/s, output: 24522.47 toks/s]
Processed prompts:  41%|████      | 2037/5000 [00:33<00:39, 75.21it/s, est. speed input: 6256.80 toks/s, output: 24517.64 toks/s]
Processed prompts:  41%|████      | 2045/5000 [00:33<00:45, 65.12it/s, est. speed input: 6251.96 toks/s, output: 24501.13 toks/s]
Processed prompts:  41%|████      | 2058/5000 [00:33<00:37, 77.63it/s, est. speed input: 6263.45 toks/s, output: 24574.86 toks/s]
Processed prompts:  41%|████▏     | 2070/5000 [00:33<00:35, 82.96it/s, est. speed input: 6276.57 toks/s, output: 24649.60 toks/s]
Processed prompts:  42%|████▏     | 2079/5000 [00:33<00:35, 81.60it/s, est. speed input: 6286.28 toks/s, output: 24707.61 toks/s]
Processed prompts:  42%|████▏     | 2088/5000 [00:34<00:40, 71.58it/s, est. speed input: 6285.96 toks/s, output: 24749.29 toks/s]
Processed prompts:  42%|████▏     | 2096/5000 [00:34<00:40, 71.19it/s, est. speed input: 6292.07 toks/s, output: 24774.55 toks/s]
Processed prompts:  42%|████▏     | 2104/5000 [00:34<00:40, 70.86it/s, est. speed input: 6292.17 toks/s, output: 24781.95 toks/s]
Processed prompts:  42%|████▏     | 2113/5000 [00:34<00:39, 72.56it/s, est. speed input: 6317.49 toks/s, output: 24837.18 toks/s]
Processed prompts:  42%|████▏     | 2122/5000 [00:34<00:39, 73.69it/s, est. speed input: 6330.09 toks/s, output: 24880.15 toks/s]
Processed prompts:  43%|████▎     | 2130/5000 [00:34<00:39, 73.14it/s, est. speed input: 6339.28 toks/s, output: 24951.07 toks/s]
Processed prompts:  43%|████▎     | 2141/5000 [00:34<00:36, 79.12it/s, est. speed input: 6358.32 toks/s, output: 25025.46 toks/s]
Processed prompts:  43%|████▎     | 2149/5000 [00:34<00:37, 76.48it/s, est. speed input: 6363.22 toks/s, output: 25065.60 toks/s]
Processed prompts:  43%|████▎     | 2159/5000 [00:35<00:35, 78.95it/s, est. speed input: 6373.81 toks/s, output: 25113.21 toks/s]
Processed prompts:  43%|████▎     | 2167/5000 [00:35<00:36, 77.19it/s, est. speed input: 6380.06 toks/s, output: 25158.25 toks/s]
Processed prompts:  44%|████▎     | 2175/5000 [00:35<00:37, 75.16it/s, est. speed input: 6386.25 toks/s, output: 25202.06 toks/s]
Processed prompts:  44%|████▎     | 2185/5000 [00:35<00:36, 76.51it/s, est. speed input: 6398.41 toks/s, output: 25262.40 toks/s]
Processed prompts:  44%|████▍     | 2193/5000 [00:35<00:37, 74.58it/s, est. speed input: 6408.40 toks/s, output: 25318.88 toks/s]
