🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:27:47,  4.57s/it]
  0%|          | 2/1940 [00:04<1:05:23,  2.02s/it]
  0%|          | 3/1940 [00:05<39:08,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:35,  1.21it/s]
  0%|          | 5/1940 [00:05<19:49,  1.63it/s]
  0%|          | 6/1940 [00:05<15:42,  2.05it/s]
  0%|          | 7/1940 [00:06<13:04,  2.46it/s]
  0%|          | 8/1940 [00:06<11:28,  2.80it/s]
  0%|          | 9/1940 [00:06<10:16,  3.13it/s]
  1%|          | 10/1940 [00:06<09:18,  3.46it/s]
  1%|          | 11/1940 [00:06<08:49,  3.65it/s]
  1%|          | 12/1940 [00:07<08:31,  3.77it/s]
  1%|          | 13/1940 [00:07<08:23,  3.83it/s]
  1%|          | 14/1940 [00:07<07:41,  4.18it/s]
  1%|          | 15/1940 [00:07<07:36,  4.22it/s]
  1%|          | 16/1940 [00:08<07:26,  4.31it/s]
  1%|          | 17/1940 [00:08<07:01,  4.56it/s]
  1%|          | 18/1940 [00:08<07:02,  4.55it/s]
  1%|          | 19/1940 [00:08<07:04,  4.53it/s]
  1%|          | 20/1940 [00:08<07:10,  4.46it/s]
  1%|          | 21/1940 [00:09<07:12,  4.44it/s]
  1%|          | 22/1940 [00:09<07:20,  4.35it/s]
  1%|          | 23/1940 [00:09<07:13,  4.43it/s]
  1%|          | 24/1940 [00:09<07:09,  4.46it/s]
  1%|▏         | 25/1940 [00:10<07:10,  4.45it/s]
 75%|███████▌  | 1461/1940 [05:01<01:32,  5.16it/s]
 75%|███████▌  | 1462/1940 [05:01<01:32,  5.15it/s]
 75%|███████▌  | 1463/1940 [05:01<01:32,  5.17it/s]
 75%|███████▌  | 1464/1940 [05:01<01:32,  5.16it/s]
 76%|███████▌  | 1465/1940 [05:01<01:32,  5.16it/s]
 76%|███████▌  | 1466/1940 [05:02<01:31,  5.16it/s]
 76%|███████▌  | 1467/1940 [05:02<01:31,  5.16it/s]
 76%|███████▌  | 1468/1940 [05:02<01:31,  5.15it/s]
 76%|███████▌  | 1469/1940 [05:02<01:31,  5.16it/s]
 76%|███████▌  | 1470/1940 [05:02<01:31,  5.15it/s]
 76%|███████▌  | 1471/1940 [05:03<01:30,  5.16it/s]
 76%|███████▌  | 1472/1940 [05:03<01:30,  5.16it/s]
 76%|███████▌  | 1473/1940 [05:03<01:30,  5.16it/s]
 76%|███████▌  | 1474/1940 [05:03<01:30,  5.16it/s]
 76%|███████▌  | 1475/1940 [05:03<01:30,  5.16it/s]
 76%|███████▌  | 1476/1940 [05:04<01:29,  5.16it/s]
 76%|███████▌  | 1477/1940 [05:04<01:29,  5.16it/s]
 76%|███████▌  | 1478/1940 [05:04<01:29,  5.15it/s]
 76%|███████▌  | 1479/1940 [05:04<01:29,  5.16it/s]
 76%|███████▋  | 1480/1940 [05:04<01:29,  5.15it/s]
 76%|███████▋  | 1481/1940 [05:05<01:29,  5.14it/s]
 76%|███████▋  | 1482/1940 [05:05<01:28,  5.15it/s]
 76%|███████▋  | 1483/1940 [05:05<01:28,  5.16it/s]
 76%|███████▋  | 1484/1940 [05:05<01:28,  5.17it/s]
 77%|███████▋  | 1485/1940 [05:05<01:28,  5.16it/s]
 77%|███████▋  | 1486/1940 [05:06<01:27,  5.16it/s]
 77%|███████▋  | 1487/1940 [05:06<01:27,  5.16it/s]
 77%|███████▋  | 1488/1940 [05:06<01:27,  5.17it/s]
 77%|███████▋  | 1489/1940 [05:06<01:26,  5.19it/s]
 77%|███████▋  | 1490/1940 [05:06<01:26,  5.18it/s]
 77%|███████▋  | 1491/1940 [05:06<01:26,  5.17it/s]
 77%|███████▋  | 1492/1940 [05:07<01:26,  5.17it/s]
 77%|███████▋  | 1493/1940 [05:07<01:26,  5.16it/s]
 77%|███████▋  | 1494/1940 [05:07<01:26,  5.16it/s]
 77%|███████▋  | 1495/1940 [05:07<01:26,  5.16it/s]
 77%|███████▋  | 1496/1940 [05:07<01:26,  5.15it/s]
 77%|███████▋  | 1497/1940 [05:08<01:25,  5.15it/s]
 77%|███████▋  | 1498/1940 [05:08<01:25,  5.14it/s]
 77%|███████▋  | 1499/1940 [05:08<01:25,  5.15it/s]
 77%|███████▋  | 1500/1940 [05:08<01:25,  5.15it/s]
 77%|███████▋  | 1501/1940 [05:08<01:25,  5.16it/s]
 77%|███████▋  | 1502/1940 [05:09<01:24,  5.16it/s]
 77%|███████▋  | 1503/1940 [05:09<01:24,  5.16it/s]
 78%|███████▊  | 1504/1940 [05:09<01:24,  5.16it/s]
 78%|███████▊  | 1505/1940 [05:09<01:24,  5.16it/s]
 78%|███████▊  | 1506/1940 [05:09<01:23,  5.17it/s]
 78%|███████▊  | 1507/1940 [05:10<01:23,  5.17it/s]
 78%|███████▊  | 1508/1940 [05:10<01:23,  5.17it/s]
 78%|███████▊  | 1509/1940 [05:10<01:23,  5.17it/s]
 78%|███████▊  | 1510/1940 [05:10<01:23,  5.18it/s]
 78%|███████▊  | 1511/1940 [05:10<01:22,  5.17it/s]
 78%|███████▊  | 1512/1940 [05:11<01:22,  5.17it/s]
 78%|███████▊  | 1513/1940 [05:11<01:22,  5.17it/s]
 78%|███████▊  | 1514/1940 [05:11<01:22,  5.17it/s]
 78%|███████▊  | 1515/1940 [05:11<01:22,  5.16it/s]
 78%|███████▊  | 1516/1940 [05:11<01:22,  5.16it/s]
 78%|███████▊  | 1517/1940 [05:12<01:22,  5.16it/s]
 78%|███████▊  | 1518/1940 [05:12<01:21,  5.15it/s]
 78%|███████▊  | 1519/1940 [05:12<01:21,  5.15it/s]
 78%|███████▊  | 1520/1940 [05:12<01:21,  5.14it/s]
 78%|███████▊  | 1521/1940 [05:12<01:21,  5.15it/s]
 78%|███████▊  | 1522/1940 [05:12<01:21,  5.14it/s]
 79%|███████▊  | 1523/1940 [05:13<01:21,  5.15it/s]
 79%|███████▊  | 1524/1940 [05:13<01:20,  5.14it/s]
 79%|███████▊  | 1525/1940 [05:13<01:20,  5.15it/s]
 79%|███████▊  | 1526/1940 [05:13<01:20,  5.15it/s]
 79%|███████▊  | 1527/1940 [05:13<01:20,  5.14it/s]
 79%|███████▉  | 1528/1940 [05:14<01:20,  5.14it/s]
 79%|███████▉  | 1529/1940 [05:14<01:19,  5.14it/s]
 79%|███████▉  | 1530/1940 [05:14<01:19,  5.14it/s]
 79%|███████▉  | 1531/1940 [05:14<01:19,  5.15it/s]
 79%|███████▉  | 1532/1940 [05:14<01:19,  5.14it/s]
 79%|███████▉  | 1533/1940 [05:15<01:19,  5.14it/s]
 79%|███████▉  | 1534/1940 [05:15<01:18,  5.15it/s]
 79%|███████▉  | 1535/1940 [05:15<01:18,  5.14it/s]
 79%|███████▉  | 1536/1940 [05:15<01:19,  5.08it/s]
 79%|███████▉  | 1537/1940 [05:15<01:18,  5.11it/s]
 79%|███████▉  | 1538/1940 [05:16<01:18,  5.12it/s]
 79%|███████▉  | 1539/1940 [05:16<01:18,  5.14it/s]
 79%|███████▉  | 1540/1940 [05:16<01:17,  5.14it/s]
 79%|███████▉  | 1541/1940 [05:16<01:17,  5.14it/s]
 79%|███████▉  | 1542/1940 [05:16<01:17,  5.15it/s]
 80%|███████▉  | 1543/1940 [05:17<01:16,  5.16it/s]
 80%|███████▉  | 1544/1940 [05:17<01:16,  5.17it/s]
 80%|███████▉  | 1545/1940 [05:17<01:16,  5.17it/s]
 80%|███████▉  | 1546/1940 [05:17<01:16,  5.17it/s]
 80%|███████▉  | 1547/1940 [05:17<01:16,  5.16it/s]
 80%|███████▉  | 1548/1940 [05:18<01:15,  5.16it/s]
 80%|███████▉  | 1549/1940 [05:18<01:16,  5.10it/s]
 80%|███████▉  | 1550/1940 [05:18<01:16,  5.12it/s]
 80%|███████▉  | 1551/1940 [05:18<01:15,  5.13it/s]
 80%|████████  | 1552/1940 [05:18<01:15,  5.14it/s]
 80%|████████  | 1553/1940 [05:19<01:15,  5.14it/s]
 80%|████████  | 1554/1940 [05:19<01:14,  5.15it/s]
 80%|████████  | 1555/1940 [05:19<01:14,  5.15it/s]
 80%|████████  | 1556/1940 [05:19<01:14,  5.16it/s]
 80%|████████  | 1557/1940 [05:19<01:14,  5.16it/s]
 80%|████████  | 1558/1940 [05:19<01:14,  5.16it/s]
 80%|████████  | 1559/1940 [05:20<01:13,  5.16it/s]
 80%|████████  | 1560/1940 [05:20<01:13,  5.16it/s]
 80%|████████  | 1561/1940 [05:20<01:13,  5.16it/s]
 81%|████████  | 1562/1940 [05:20<01:13,  5.16it/s]
 81%|████████  | 1563/1940 [05:20<01:13,  5.16it/s]
 81%|████████  | 1564/1940 [05:21<01:12,  5.16it/s]
 81%|████████  | 1565/1940 [05:21<01:12,  5.17it/s]
 81%|████████  | 1566/1940 [05:21<01:12,  5.17it/s]
 81%|████████  | 1567/1940 [05:21<01:12,  5.17it/s]
 81%|████████  | 1568/1940 [05:21<01:12,  5.10it/s]
 81%|████████  | 1569/1940 [05:22<01:12,  5.10it/s]
 81%|████████  | 1570/1940 [05:22<01:12,  5.12it/s]
 81%|████████  | 1571/1940 [05:22<01:11,  5.13it/s]
 81%|████████  | 1572/1940 [05:22<01:11,  5.14it/s]
 81%|████████  | 1573/1940 [05:22<01:11,  5.15it/s]
 81%|████████  | 1574/1940 [05:23<01:10,  5.16it/s]
 81%|████████  | 1575/1940 [05:23<01:10,  5.16it/s]
 81%|████████  | 1576/1940 [05:23<01:10,  5.16it/s]
 81%|████████▏ | 1577/1940 [05:23<01:10,  5.16it/s]
 81%|████████▏ | 1578/1940 [05:23<01:10,  5.17it/s]
 81%|████████▏ | 1579/1940 [05:24<01:09,  5.17it/s]
 81%|████████▏ | 1580/1940 [05:24<01:09,  5.16it/s]
 81%|████████▏ | 1581/1940 [05:24<01:09,  5.17it/s]
 82%|████████▏ | 1582/1940 [05:24<01:12,  4.94it/s]
 82%|████████▏ | 1583/1940 [05:24<01:11,  5.01it/s]
 82%|████████▏ | 1584/1940 [05:25<01:10,  5.05it/s]
 82%|████████▏ | 1585/1940 [05:25<01:09,  5.09it/s]
 82%|████████▏ | 1586/1940 [05:25<01:09,  5.10it/s]
 82%|████████▏ | 1587/1940 [05:25<01:08,  5.12it/s]
 82%|████████▏ | 1588/1940 [05:25<01:11,  4.93it/s]
 82%|████████▏ | 1589/1940 [05:26<01:10,  5.00it/s]
 82%|████████▏ | 1590/1940 [05:26<01:09,  5.04it/s]
 82%|████████▏ | 1591/1940 [05:26<01:08,  5.08it/s]
 82%|████████▏ | 1592/1940 [05:26<01:08,  5.11it/s]
 82%|████████▏ | 1593/1940 [05:26<01:07,  5.12it/s]
 82%|████████▏ | 1594/1940 [05:27<01:07,  5.14it/s]
 82%|████████▏ | 1595/1940 [05:27<01:07,  5.15it/s]
 82%|████████▏ | 1596/1940 [05:27<01:06,  5.15it/s]
 82%|████████▏ | 1597/1940 [05:27<01:06,  5.16it/s]
 82%|████████▏ | 1598/1940 [05:27<01:06,  5.14it/s]
 82%|████████▏ | 1599/1940 [05:27<01:06,  5.13it/s]
 82%|████████▏ | 1600/1940 [05:28<01:06,  5.10it/s]
 83%|████████▎ | 1601/1940 [05:29<03:48,  1.48it/s]
 83%|████████▎ | 1602/1940 [05:30<02:59,  1.89it/s]
 83%|████████▎ | 1603/1940 [05:30<02:24,  2.33it/s]
 83%|████████▎ | 1604/1940 [05:30<02:00,  2.79it/s]
 83%|████████▎ | 1605/1940 [05:30<01:44,  3.21it/s]
 83%|████████▎ | 1606/1940 [05:30<01:32,  3.62it/s]
 83%|████████▎ | 1607/1940 [05:31<01:23,  3.98it/s]
 83%|████████▎ | 1608/1940 [05:31<01:17,  4.27it/s]
 83%|████████▎ | 1609/1940 [05:31<01:13,  4.51it/s]
 83%|████████▎ | 1610/1940 [05:31<01:10,  4.68it/s]
 83%|████████▎ | 1611/1940 [05:31<01:08,  4.82it/s]
 83%|████████▎ | 1612/1940 [05:32<01:06,  4.92it/s]
 83%|████████▎ | 1613/1940 [05:32<01:05,  4.99it/s]
 83%|████████▎ | 1614/1940 [05:32<01:04,  5.04it/s]
 83%|████████▎ | 1615/1940 [05:32<01:05,  4.93it/s]
 83%|████████▎ | 1616/1940 [05:32<01:04,  5.00it/s]
 83%|████████▎ | 1617/1940 [05:33<01:03,  5.06it/s]
 83%|████████▎ | 1618/1940 [05:33<01:03,  5.09it/s]
 83%|████████▎ | 1619/1940 [05:33<01:02,  5.11it/s]
 84%|████████▎ | 1620/1940 [05:33<01:02,  5.11it/s]
 84%|████████▎ | 1621/1940 [05:33<01:02,  5.12it/s]
 84%|████████▎ | 1622/1940 [05:34<01:02,  5.12it/s]
 84%|████████▎ | 1623/1940 [05:34<01:01,  5.12it/s]
 84%|████████▎ | 1624/1940 [05:34<01:01,  5.13it/s]
 84%|████████▍ | 1625/1940 [05:34<01:01,  5.13it/s]
 84%|████████▍ | 1626/1940 [05:34<01:01,  5.13it/s]
 84%|████████▍ | 1627/1940 [05:35<01:00,  5.14it/s]
 84%|████████▍ | 1628/1940 [05:35<01:00,  5.14it/s]
 84%|████████▍ | 1629/1940 [05:35<01:00,  5.15it/s]
 84%|████████▍ | 1630/1940 [05:35<01:00,  5.15it/s]
 84%|████████▍ | 1631/1940 [05:35<01:00,  5.15it/s]
 84%|████████▍ | 1632/1940 [05:36<00:59,  5.15it/s]
 84%|████████▍ | 1633/1940 [05:36<00:59,  5.16it/s]
 84%|████████▍ | 1634/1940 [05:36<00:59,  5.16it/s]
 84%|████████▍ | 1635/1940 [05:36<00:59,  5.16it/s]
 84%|████████▍ | 1636/1940 [05:36<00:58,  5.16it/s]
 84%|████████▍ | 1637/1940 [05:36<00:58,  5.15it/s]
 84%|████████▍ | 1638/1940 [05:37<00:58,  5.16it/s]
 84%|████████▍ | 1639/1940 [05:37<00:58,  5.16it/s]
 85%|████████▍ | 1640/1940 [05:37<00:58,  5.15it/s]
 85%|████████▍ | 1641/1940 [05:37<00:58,  5.14it/s]
 85%|████████▍ | 1642/1940 [05:37<00:57,  5.16it/s]
 85%|████████▍ | 1643/1940 [05:38<00:57,  5.16it/s]
 85%|████████▍ | 1644/1940 [05:38<00:57,  5.16it/s]
 85%|████████▍ | 1645/1940 [05:38<00:57,  5.16it/s]
 85%|████████▍ | 1646/1940 [05:38<00:56,  5.16it/s]
 85%|████████▍ | 1647/1940 [05:38<00:56,  5.16it/s]
 85%|████████▍ | 1648/1940 [05:39<00:56,  5.15it/s]
 85%|████████▌ | 1649/1940 [05:39<00:56,  5.16it/s]
 85%|████████▌ | 1650/1940 [05:39<00:56,  5.17it/s]
 85%|████████▌ | 1651/1940 [05:39<00:55,  5.17it/s]
 85%|████████▌ | 1652/1940 [05:39<00:56,  5.10it/s]
 85%|████████▌ | 1653/1940 [05:40<00:58,  4.90it/s]
 85%|████████▌ | 1654/1940 [05:40<00:57,  4.97it/s]
 85%|████████▌ | 1655/1940 [05:40<00:56,  5.02it/s]
 85%|████████▌ | 1656/1940 [05:40<00:56,  5.06it/s]
 85%|████████▌ | 1657/1940 [05:40<00:55,  5.09it/s]
 85%|████████▌ | 1658/1940 [05:41<00:55,  5.11it/s]
 86%|████████▌ | 1659/1940 [05:41<00:54,  5.12it/s]
 86%|████████▌ | 1660/1940 [05:41<00:54,  5.13it/s]
 86%|████████▌ | 1661/1940 [05:41<00:54,  5.13it/s]
 86%|████████▌ | 1662/1940 [05:41<00:54,  5.12it/s]
 86%|████████▌ | 1663/1940 [05:42<00:53,  5.13it/s]
 86%|████████▌ | 1664/1940 [05:42<00:53,  5.14it/s]
 86%|████████▌ | 1665/1940 [05:42<00:53,  5.14it/s]
 86%|████████▌ | 1666/1940 [05:42<00:53,  5.13it/s]
 86%|████████▌ | 1667/1940 [05:42<00:53,  5.14it/s]
 86%|████████▌ | 1668/1940 [05:43<00:52,  5.15it/s]
 86%|████████▌ | 1669/1940 [05:43<00:52,  5.14it/s]
 86%|████████▌ | 1670/1940 [05:43<00:53,  5.03it/s]
 86%|████████▌ | 1671/1940 [05:43<00:53,  5.07it/s]
 86%|████████▌ | 1672/1940 [05:43<00:52,  5.08it/s]
 86%|████████▌ | 1673/1940 [05:44<00:52,  5.08it/s]
 86%|████████▋ | 1674/1940 [05:44<00:52,  5.11it/s]
 86%|████████▋ | 1675/1940 [05:44<00:51,  5.13it/s]
 86%|████████▋ | 1676/1940 [05:44<00:51,  5.14it/s]
 86%|████████▋ | 1677/1940 [05:44<00:51,  5.14it/s]
 86%|████████▋ | 1678/1940 [05:45<00:50,  5.14it/s]
 87%|████████▋ | 1679/1940 [05:45<00:50,  5.15it/s]
 87%|████████▋ | 1680/1940 [05:45<00:50,  5.15it/s]
 87%|████████▋ | 1681/1940 [05:45<00:50,  5.17it/s]
 87%|████████▋ | 1682/1940 [05:45<00:50,  5.16it/s]
 87%|████████▋ | 1683/1940 [05:45<00:49,  5.15it/s]
 87%|████████▋ | 1684/1940 [05:46<00:49,  5.15it/s]
 87%|████████▋ | 1685/1940 [05:46<00:49,  5.16it/s]
 87%|████████▋ | 1686/1940 [05:46<00:49,  5.16it/s]
 87%|████████▋ | 1687/1940 [05:46<00:49,  5.16it/s]
 87%|████████▋ | 1688/1940 [05:46<00:48,  5.16it/s]
 87%|████████▋ | 1689/1940 [05:47<00:48,  5.15it/s]
 87%|████████▋ | 1690/1940 [05:47<00:48,  5.16it/s]
 87%|████████▋ | 1691/1940 [05:47<00:48,  5.16it/s]
 87%|████████▋ | 1692/1940 [05:47<00:48,  5.15it/s]
 87%|████████▋ | 1693/1940 [05:47<00:47,  5.16it/s]
 87%|████████▋ | 1694/1940 [05:48<00:47,  5.16it/s]
 87%|████████▋ | 1695/1940 [05:48<00:47,  5.15it/s]
 87%|████████▋ | 1696/1940 [05:48<00:47,  5.15it/s]
 87%|████████▋ | 1697/1940 [05:48<00:47,  5.15it/s]
 88%|████████▊ | 1698/1940 [05:48<00:46,  5.15it/s]
 88%|████████▊ | 1699/1940 [05:49<00:46,  5.15it/s]
 88%|████████▊ | 1700/1940 [05:49<00:46,  5.15it/s]
 88%|████████▊ | 1701/1940 [05:49<00:46,  5.16it/s]
 88%|████████▊ | 1702/1940 [05:49<00:46,  5.15it/s]
 88%|████████▊ | 1703/1940 [05:49<00:46,  5.13it/s]
 88%|████████▊ | 1704/1940 [05:50<00:46,  5.12it/s]
 88%|████████▊ | 1705/1940 [05:50<00:45,  5.13it/s]
 88%|████████▊ | 1706/1940 [05:50<00:45,  5.14it/s]
 88%|████████▊ | 1707/1940 [05:50<00:45,  5.15it/s]
 88%|████████▊ | 1708/1940 [05:50<00:44,  5.16it/s]
 88%|████████▊ | 1709/1940 [05:51<00:44,  5.16it/s]
 88%|████████▊ | 1710/1940 [05:51<00:44,  5.17it/s]
 88%|████████▊ | 1711/1940 [05:51<00:44,  5.17it/s]
 88%|████████▊ | 1712/1940 [05:51<00:44,  5.18it/s]
 88%|████████▊ | 1713/1940 [05:51<00:43,  5.17it/s]
 88%|████████▊ | 1714/1940 [05:51<00:43,  5.17it/s]
 88%|████████▊ | 1715/1940 [05:52<00:43,  5.17it/s]
 88%|████████▊ | 1716/1940 [05:52<00:43,  5.20it/s]
 89%|████████▊ | 1717/1940 [05:52<00:42,  5.19it/s]
 89%|████████▊ | 1718/1940 [05:52<00:42,  5.18it/s]
 89%|████████▊ | 1719/1940 [05:52<00:42,  5.18it/s]
 89%|████████▊ | 1720/1940 [05:53<00:42,  5.18it/s]
 89%|████████▊ | 1721/1940 [05:53<00:42,  5.17it/s]
 89%|████████▉ | 1722/1940 [05:53<00:42,  5.16it/s]
 89%|████████▉ | 1723/1940 [05:53<00:42,  5.16it/s]
 89%|████████▉ | 1724/1940 [05:53<00:41,  5.16it/s]
 89%|████████▉ | 1725/1940 [05:54<00:41,  5.16it/s]
 89%|████████▉ | 1726/1940 [05:54<00:41,  5.16it/s]
 89%|████████▉ | 1727/1940 [05:54<00:41,  5.17it/s]
 89%|████████▉ | 1728/1940 [05:54<00:40,  5.17it/s]
 89%|████████▉ | 1729/1940 [05:54<00:40,  5.17it/s]
 89%|████████▉ | 1730/1940 [05:55<00:40,  5.17it/s]
 89%|████████▉ | 1731/1940 [05:55<00:40,  5.17it/s]
 89%|████████▉ | 1732/1940 [05:55<00:40,  5.18it/s]
 89%|████████▉ | 1733/1940 [05:55<00:39,  5.18it/s]
 89%|████████▉ | 1734/1940 [05:55<00:39,  5.17it/s]
 89%|████████▉ | 1735/1940 [05:56<00:39,  5.16it/s]
 89%|████████▉ | 1736/1940 [05:56<00:41,  4.95it/s]
 90%|████████▉ | 1737/1940 [05:56<00:40,  5.01it/s]
 90%|████████▉ | 1738/1940 [05:56<00:39,  5.07it/s]
 90%|████████▉ | 1739/1940 [05:56<00:39,  5.10it/s]
 90%|████████▉ | 1740/1940 [05:57<00:39,  5.12it/s]
 90%|████████▉ | 1741/1940 [05:57<00:38,  5.13it/s]
 90%|████████▉ | 1742/1940 [05:57<00:38,  5.14it/s]
 90%|████████▉ | 1743/1940 [05:57<00:38,  5.15it/s]
 90%|████████▉ | 1744/1940 [05:57<00:39,  4.95it/s]
 90%|████████▉ | 1745/1940 [05:58<00:38,  5.03it/s]
 90%|█████████ | 1746/1940 [05:58<00:38,  5.07it/s]
 90%|█████████ | 1747/1940 [05:58<00:37,  5.10it/s]
 90%|█████████ | 1748/1940 [05:58<00:37,  5.12it/s]
 90%|█████████ | 1749/1940 [05:58<00:37,  5.13it/s]
 90%|█████████ | 1750/1940 [05:59<00:36,  5.14it/s]
 90%|█████████ | 1751/1940 [05:59<00:36,  5.16it/s]
 90%|█████████ | 1752/1940 [05:59<00:36,  5.17it/s]
 90%|█████████ | 1753/1940 [05:59<00:36,  5.16it/s]
 90%|█████████ | 1754/1940 [05:59<00:36,  5.16it/s]
 90%|█████████ | 1755/1940 [05:59<00:35,  5.16it/s]
 91%|█████████ | 1756/1940 [06:00<00:35,  5.16it/s]
 91%|█████████ | 1757/1940 [06:00<00:35,  5.16it/s]
 91%|█████████ | 1758/1940 [06:00<00:35,  5.16it/s]
 91%|█████████ | 1759/1940 [06:00<00:35,  5.16it/s]
 91%|█████████ | 1760/1940 [06:00<00:34,  5.16it/s]
 91%|█████████ | 1761/1940 [06:01<00:34,  5.17it/s]
 91%|█████████ | 1762/1940 [06:01<00:34,  5.16it/s]
 91%|█████████ | 1763/1940 [06:01<00:34,  5.16it/s]
 91%|█████████ | 1764/1940 [06:01<00:34,  5.16it/s]
 91%|█████████ | 1765/1940 [06:01<00:33,  5.16it/s]
 91%|█████████ | 1766/1940 [06:02<00:33,  5.16it/s]
 91%|█████████ | 1767/1940 [06:02<00:33,  5.16it/s]
 91%|█████████ | 1768/1940 [06:02<00:33,  5.17it/s]
 91%|█████████ | 1769/1940 [06:02<00:33,  5.16it/s]
 91%|█████████ | 1770/1940 [06:02<00:32,  5.16it/s]
 91%|█████████▏| 1771/1940 [06:03<00:34,  4.96it/s]
 91%|█████████▏| 1772/1940 [06:03<00:33,  5.02it/s]
 91%|█████████▏| 1773/1940 [06:03<00:32,  5.07it/s]
 91%|█████████▏| 1774/1940 [06:03<00:32,  5.10it/s]
 91%|█████████▏| 1775/1940 [06:03<00:32,  5.12it/s]
 92%|█████████▏| 1776/1940 [06:04<00:31,  5.13it/s]
 92%|█████████▏| 1777/1940 [06:04<00:31,  5.13it/s]
 92%|█████████▏| 1778/1940 [06:04<00:31,  5.13it/s]
 92%|█████████▏| 1779/1940 [06:04<00:31,  5.14it/s]
 92%|█████████▏| 1780/1940 [06:04<00:31,  5.14it/s]
 92%|█████████▏| 1781/1940 [06:05<00:30,  5.15it/s]
 92%|█████████▏| 1782/1940 [06:05<00:30,  5.15it/s]
 92%|█████████▏| 1783/1940 [06:05<00:30,  5.16it/s]
 92%|█████████▏| 1784/1940 [06:05<00:30,  5.16it/s]
 92%|█████████▏| 1785/1940 [06:05<00:30,  5.15it/s]
 92%|█████████▏| 1786/1940 [06:06<00:29,  5.16it/s]
 92%|█████████▏| 1787/1940 [06:06<00:29,  5.16it/s]
 92%|█████████▏| 1788/1940 [06:06<00:29,  5.16it/s]
 92%|█████████▏| 1789/1940 [06:06<00:29,  5.16it/s]
 92%|█████████▏| 1790/1940 [06:06<00:29,  5.16it/s]
 92%|█████████▏| 1791/1940 [06:06<00:28,  5.16it/s]
 92%|█████████▏| 1792/1940 [06:07<00:28,  5.16it/s]
 92%|█████████▏| 1793/1940 [06:07<00:28,  5.16it/s]
 92%|█████████▏| 1794/1940 [06:07<00:28,  5.16it/s]
 93%|█████████▎| 1795/1940 [06:07<00:28,  5.16it/s]
 93%|█████████▎| 1796/1940 [06:07<00:27,  5.15it/s]
 93%|█████████▎| 1797/1940 [06:08<00:27,  5.15it/s]
 93%|█████████▎| 1798/1940 [06:08<00:27,  5.16it/s]
 93%|█████████▎| 1799/1940 [06:08<00:27,  5.16it/s]
 93%|█████████▎| 1800/1940 [06:08<00:27,  5.16it/s]
 93%|█████████▎| 1801/1940 [06:10<01:37,  1.43it/s]
 93%|█████████▎| 1802/1940 [06:10<01:15,  1.82it/s]
 93%|█████████▎| 1803/1940 [06:10<01:00,  2.26it/s]
 93%|█████████▎| 1804/1940 [06:11<00:50,  2.72it/s]
 93%|█████████▎| 1805/1940 [06:11<00:42,  3.17it/s]
 93%|█████████▎| 1806/1940 [06:11<00:37,  3.58it/s]
 93%|█████████▎| 1807/1940 [06:11<00:33,  3.94it/s]
 93%|█████████▎| 1808/1940 [06:11<00:31,  4.23it/s]
 93%|█████████▎| 1809/1940 [06:12<00:29,  4.47it/s]
 93%|█████████▎| 1810/1940 [06:12<00:27,  4.65it/s]
 93%|█████████▎| 1811/1940 [06:12<00:26,  4.79it/s]
 93%|█████████▎| 1812/1940 [06:12<00:26,  4.89it/s]
 93%|█████████▎| 1813/1940 [06:12<00:25,  4.97it/s]
 94%|█████████▎| 1814/1940 [06:13<00:25,  5.03it/s]
 94%|█████████▎| 1815/1940 [06:13<00:24,  5.06it/s]
