🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:03 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:26:46,  4.54s/it]
  0%|          | 2/1940 [00:04<1:05:12,  2.02s/it]
  0%|          | 3/1940 [00:05<39:07,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:44,  1.21it/s]
  0%|          | 5/1940 [00:05<19:54,  1.62it/s]
  0%|          | 6/1940 [00:05<15:49,  2.04it/s]
  0%|          | 7/1940 [00:06<13:15,  2.43it/s]
  0%|          | 8/1940 [00:06<11:27,  2.81it/s]
  0%|          | 9/1940 [00:06<10:15,  3.14it/s]
  1%|          | 10/1940 [00:06<09:22,  3.43it/s]
  1%|          | 11/1940 [00:06<08:51,  3.63it/s]
  1%|          | 12/1940 [00:07<08:26,  3.81it/s]
  1%|          | 13/1940 [00:07<08:14,  3.89it/s]
  1%|          | 14/1940 [00:07<07:53,  4.07it/s]
  1%|          | 15/1940 [00:07<07:45,  4.14it/s]
  1%|          | 16/1940 [00:08<07:37,  4.21it/s]
  1%|          | 17/1940 [00:08<07:34,  4.23it/s]
  1%|          | 18/1940 [00:08<07:25,  4.31it/s]
  1%|          | 19/1940 [00:08<07:24,  4.32it/s]
  1%|          | 20/1940 [00:09<07:19,  4.37it/s]
  1%|          | 21/1940 [00:09<07:21,  4.35it/s]
  1%|          | 22/1940 [00:09<06:59,  4.57it/s]
  1%|          | 23/1940 [00:09<07:10,  4.45it/s]
  1%|          | 24/1940 [00:09<07:07,  4.48it/s]
  1%|▏         | 25/1940 [00:10<07:13,  4.41it/s]
 75%|███████▌  | 1461/1940 [05:05<01:32,  5.16it/s]
 75%|███████▌  | 1462/1940 [05:05<01:32,  5.17it/s]
 75%|███████▌  | 1463/1940 [05:05<01:32,  5.17it/s]
 75%|███████▌  | 1464/1940 [05:05<01:32,  5.16it/s]
 76%|███████▌  | 1465/1940 [05:05<01:31,  5.17it/s]
 76%|███████▌  | 1466/1940 [05:06<01:31,  5.16it/s]
 76%|███████▌  | 1467/1940 [05:06<01:31,  5.16it/s]
 76%|███████▌  | 1468/1940 [05:06<01:31,  5.17it/s]
 76%|███████▌  | 1469/1940 [05:06<01:31,  5.17it/s]
 76%|███████▌  | 1470/1940 [05:06<01:30,  5.17it/s]
 76%|███████▌  | 1471/1940 [05:07<01:30,  5.17it/s]
 76%|███████▌  | 1472/1940 [05:07<01:30,  5.16it/s]
 76%|███████▌  | 1473/1940 [05:07<01:33,  4.99it/s]
 76%|███████▌  | 1474/1940 [05:07<01:32,  5.03it/s]
 76%|███████▌  | 1475/1940 [05:07<01:33,  5.00it/s]
 76%|███████▌  | 1476/1940 [05:08<01:32,  5.04it/s]
 76%|███████▌  | 1477/1940 [05:08<01:31,  5.08it/s]
 76%|███████▌  | 1478/1940 [05:08<01:30,  5.10it/s]
 76%|███████▌  | 1479/1940 [05:08<01:30,  5.12it/s]
 76%|███████▋  | 1480/1940 [05:08<01:29,  5.13it/s]
 76%|███████▋  | 1481/1940 [05:08<01:29,  5.14it/s]
 76%|███████▋  | 1482/1940 [05:09<01:28,  5.16it/s]
 76%|███████▋  | 1483/1940 [05:09<01:28,  5.16it/s]
 76%|███████▋  | 1484/1940 [05:09<01:28,  5.17it/s]
 77%|███████▋  | 1485/1940 [05:09<01:27,  5.17it/s]
 77%|███████▋  | 1486/1940 [05:09<01:27,  5.17it/s]
 77%|███████▋  | 1487/1940 [05:10<01:27,  5.16it/s]
 77%|███████▋  | 1488/1940 [05:10<01:31,  4.96it/s]
 77%|███████▋  | 1489/1940 [05:10<01:29,  5.02it/s]
 77%|███████▋  | 1490/1940 [05:10<01:28,  5.06it/s]
 77%|███████▋  | 1491/1940 [05:10<01:27,  5.11it/s]
 77%|███████▋  | 1492/1940 [05:11<01:27,  5.13it/s]
 77%|███████▋  | 1493/1940 [05:11<01:26,  5.14it/s]
 77%|███████▋  | 1494/1940 [05:11<01:26,  5.15it/s]
 77%|███████▋  | 1495/1940 [05:11<01:26,  5.16it/s]
 77%|███████▋  | 1496/1940 [05:11<01:26,  5.15it/s]
 77%|███████▋  | 1497/1940 [05:12<01:25,  5.16it/s]
 77%|███████▋  | 1498/1940 [05:12<01:25,  5.16it/s]
 77%|███████▋  | 1499/1940 [05:12<01:25,  5.16it/s]
 77%|███████▋  | 1500/1940 [05:12<01:25,  5.17it/s]
 77%|███████▋  | 1501/1940 [05:12<01:24,  5.17it/s]
 77%|███████▋  | 1502/1940 [05:13<01:24,  5.16it/s]
 77%|███████▋  | 1503/1940 [05:13<01:25,  5.09it/s]
 78%|███████▊  | 1504/1940 [05:13<01:25,  5.11it/s]
 78%|███████▊  | 1505/1940 [05:13<01:24,  5.13it/s]
 78%|███████▊  | 1506/1940 [05:13<01:24,  5.14it/s]
 78%|███████▊  | 1507/1940 [05:14<01:24,  5.15it/s]
 78%|███████▊  | 1508/1940 [05:14<01:23,  5.16it/s]
 78%|███████▊  | 1509/1940 [05:14<01:23,  5.17it/s]
 78%|███████▊  | 1510/1940 [05:14<01:23,  5.17it/s]
 78%|███████▊  | 1511/1940 [05:14<01:22,  5.17it/s]
 78%|███████▊  | 1512/1940 [05:15<01:22,  5.17it/s]
 78%|███████▊  | 1513/1940 [05:15<01:22,  5.17it/s]
 78%|███████▊  | 1514/1940 [05:15<01:22,  5.18it/s]
 78%|███████▊  | 1515/1940 [05:15<01:22,  5.17it/s]
 78%|███████▊  | 1516/1940 [05:15<01:22,  5.17it/s]
 78%|███████▊  | 1517/1940 [05:15<01:22,  5.13it/s]
 78%|███████▊  | 1518/1940 [05:16<01:21,  5.15it/s]
 78%|███████▊  | 1519/1940 [05:16<01:21,  5.16it/s]
 78%|███████▊  | 1520/1940 [05:16<01:21,  5.17it/s]
 78%|███████▊  | 1521/1940 [05:16<01:21,  5.17it/s]
 78%|███████▊  | 1522/1940 [05:16<01:21,  5.16it/s]
 79%|███████▊  | 1523/1940 [05:17<01:23,  4.98it/s]
 79%|███████▊  | 1524/1940 [05:17<01:22,  5.04it/s]
 79%|███████▊  | 1525/1940 [05:17<01:21,  5.08it/s]
 79%|███████▊  | 1526/1940 [05:17<01:21,  5.11it/s]
 79%|███████▊  | 1527/1940 [05:17<01:20,  5.14it/s]
 79%|███████▉  | 1528/1940 [05:18<01:20,  5.15it/s]
 79%|███████▉  | 1529/1940 [05:18<01:19,  5.15it/s]
 79%|███████▉  | 1530/1940 [05:18<01:19,  5.16it/s]
 79%|███████▉  | 1531/1940 [05:18<01:19,  5.16it/s]
 79%|███████▉  | 1532/1940 [05:18<01:19,  5.16it/s]
 79%|███████▉  | 1533/1940 [05:19<01:19,  5.14it/s]
 79%|███████▉  | 1534/1940 [05:19<01:19,  5.12it/s]
 79%|███████▉  | 1535/1940 [05:19<01:19,  5.10it/s]
 79%|███████▉  | 1536/1940 [05:19<01:18,  5.12it/s]
 79%|███████▉  | 1537/1940 [05:19<01:18,  5.14it/s]
 79%|███████▉  | 1538/1940 [05:20<01:18,  5.14it/s]
 79%|███████▉  | 1539/1940 [05:20<01:17,  5.14it/s]
 79%|███████▉  | 1540/1940 [05:20<01:18,  5.12it/s]
 79%|███████▉  | 1541/1940 [05:20<01:17,  5.13it/s]
 79%|███████▉  | 1542/1940 [05:20<01:17,  5.14it/s]
 80%|███████▉  | 1543/1940 [05:21<01:17,  5.15it/s]
 80%|███████▉  | 1544/1940 [05:21<01:16,  5.16it/s]
 80%|███████▉  | 1545/1940 [05:21<01:16,  5.16it/s]
 80%|███████▉  | 1546/1940 [05:21<01:16,  5.16it/s]
 80%|███████▉  | 1547/1940 [05:21<01:16,  5.16it/s]
 80%|███████▉  | 1548/1940 [05:22<01:15,  5.16it/s]
 80%|███████▉  | 1549/1940 [05:22<01:15,  5.16it/s]
 80%|███████▉  | 1550/1940 [05:22<01:15,  5.16it/s]
 80%|███████▉  | 1551/1940 [05:22<01:15,  5.16it/s]
 80%|████████  | 1552/1940 [05:22<01:15,  5.16it/s]
 80%|████████  | 1553/1940 [05:22<01:14,  5.16it/s]
 80%|████████  | 1554/1940 [05:23<01:14,  5.16it/s]
 80%|████████  | 1555/1940 [05:23<01:14,  5.16it/s]
 80%|████████  | 1556/1940 [05:23<01:14,  5.16it/s]
 80%|████████  | 1557/1940 [05:23<01:14,  5.16it/s]
 80%|████████  | 1558/1940 [05:23<01:17,  4.93it/s]
 80%|████████  | 1559/1940 [05:24<01:16,  4.99it/s]
 80%|████████  | 1560/1940 [05:24<01:15,  5.03it/s]
 80%|████████  | 1561/1940 [05:24<01:14,  5.06it/s]
 81%|████████  | 1562/1940 [05:24<01:14,  5.05it/s]
 81%|████████  | 1563/1940 [05:24<01:14,  5.08it/s]
 81%|████████  | 1564/1940 [05:25<01:13,  5.11it/s]
 81%|████████  | 1565/1940 [05:25<01:13,  5.12it/s]
 81%|████████  | 1566/1940 [05:25<01:13,  5.12it/s]
 81%|████████  | 1567/1940 [05:25<01:12,  5.13it/s]
 81%|████████  | 1568/1940 [05:25<01:12,  5.14it/s]
 81%|████████  | 1569/1940 [05:26<01:12,  5.15it/s]
 81%|████████  | 1570/1940 [05:26<01:11,  5.15it/s]
 81%|████████  | 1571/1940 [05:26<01:11,  5.17it/s]
 81%|████████  | 1572/1940 [05:26<01:11,  5.17it/s]
 81%|████████  | 1573/1940 [05:26<01:11,  5.16it/s]
 81%|████████  | 1574/1940 [05:27<01:10,  5.16it/s]
 81%|████████  | 1575/1940 [05:27<01:10,  5.16it/s]
 81%|████████  | 1576/1940 [05:27<01:10,  5.16it/s]
 81%|████████▏ | 1577/1940 [05:27<01:10,  5.16it/s]
 81%|████████▏ | 1578/1940 [05:27<01:10,  5.16it/s]
 81%|████████▏ | 1579/1940 [05:28<01:10,  5.16it/s]
 81%|████████▏ | 1580/1940 [05:28<01:09,  5.16it/s]
 81%|████████▏ | 1581/1940 [05:28<01:09,  5.16it/s]
 82%|████████▏ | 1582/1940 [05:28<01:09,  5.18it/s]
 82%|████████▏ | 1583/1940 [05:28<01:08,  5.18it/s]
 82%|████████▏ | 1584/1940 [05:29<01:08,  5.17it/s]
 82%|████████▏ | 1585/1940 [05:29<01:08,  5.17it/s]
 82%|████████▏ | 1586/1940 [05:29<01:08,  5.18it/s]
 82%|████████▏ | 1587/1940 [05:29<01:08,  5.17it/s]
 82%|████████▏ | 1588/1940 [05:29<01:08,  5.17it/s]
 82%|████████▏ | 1589/1940 [05:30<01:07,  5.17it/s]
 82%|████████▏ | 1590/1940 [05:30<01:07,  5.16it/s]
 82%|████████▏ | 1591/1940 [05:30<01:07,  5.17it/s]
 82%|████████▏ | 1592/1940 [05:30<01:07,  5.17it/s]
 82%|████████▏ | 1593/1940 [05:30<01:07,  5.17it/s]
 82%|████████▏ | 1594/1940 [05:30<01:06,  5.17it/s]
 82%|████████▏ | 1595/1940 [05:31<01:06,  5.17it/s]
 82%|████████▏ | 1596/1940 [05:31<01:06,  5.17it/s]
 82%|████████▏ | 1597/1940 [05:31<01:06,  5.17it/s]
 82%|████████▏ | 1598/1940 [05:31<01:06,  5.16it/s]
 82%|████████▏ | 1599/1940 [05:31<01:06,  5.16it/s]
 82%|████████▏ | 1600/1940 [05:32<01:05,  5.15it/s]
 83%|████████▎ | 1601/1940 [05:33<03:35,  1.58it/s]
 83%|████████▎ | 1602/1940 [05:34<02:52,  1.96it/s]
 83%|████████▎ | 1603/1940 [05:34<02:20,  2.40it/s]
 83%|████████▎ | 1604/1940 [05:34<01:57,  2.86it/s]
 83%|████████▎ | 1605/1940 [05:34<01:41,  3.30it/s]
 83%|████████▎ | 1606/1940 [05:34<01:30,  3.70it/s]
 83%|████████▎ | 1607/1940 [05:34<01:22,  4.05it/s]
 83%|████████▎ | 1608/1940 [05:35<01:16,  4.32it/s]
 83%|████████▎ | 1609/1940 [05:35<01:12,  4.54it/s]
 83%|████████▎ | 1610/1940 [05:35<01:10,  4.71it/s]
 83%|████████▎ | 1611/1940 [05:35<01:08,  4.84it/s]
 83%|████████▎ | 1612/1940 [05:35<01:06,  4.92it/s]
 83%|████████▎ | 1613/1940 [05:36<01:05,  4.98it/s]
 83%|████████▎ | 1614/1940 [05:36<01:04,  5.03it/s]
 83%|████████▎ | 1615/1940 [05:36<01:04,  5.06it/s]
 83%|████████▎ | 1616/1940 [05:36<01:03,  5.10it/s]
 83%|████████▎ | 1617/1940 [05:36<01:03,  5.11it/s]
 83%|████████▎ | 1618/1940 [05:37<01:02,  5.13it/s]
 83%|████████▎ | 1619/1940 [05:37<01:02,  5.14it/s]
 84%|████████▎ | 1620/1940 [05:37<01:02,  5.14it/s]
 84%|████████▎ | 1621/1940 [05:37<01:01,  5.15it/s]
 84%|████████▎ | 1622/1940 [05:37<01:01,  5.15it/s]
 84%|████████▎ | 1623/1940 [05:38<01:01,  5.16it/s]
 84%|████████▎ | 1624/1940 [05:38<01:01,  5.16it/s]
 84%|████████▍ | 1625/1940 [05:38<01:01,  5.16it/s]
 84%|████████▍ | 1626/1940 [05:38<01:00,  5.18it/s]
 84%|████████▍ | 1627/1940 [05:38<01:00,  5.17it/s]
 84%|████████▍ | 1628/1940 [05:39<01:00,  5.17it/s]
 84%|████████▍ | 1629/1940 [05:39<01:00,  5.17it/s]
 84%|████████▍ | 1630/1940 [05:39<00:59,  5.17it/s]
 84%|████████▍ | 1631/1940 [05:39<00:59,  5.17it/s]
 84%|████████▍ | 1632/1940 [05:39<00:59,  5.16it/s]
 84%|████████▍ | 1633/1940 [05:40<00:59,  5.16it/s]
 84%|████████▍ | 1634/1940 [05:40<00:59,  5.16it/s]
 84%|████████▍ | 1635/1940 [05:40<00:59,  5.15it/s]
 84%|████████▍ | 1636/1940 [05:40<00:58,  5.15it/s]
 84%|████████▍ | 1637/1940 [05:40<00:58,  5.15it/s]
 84%|████████▍ | 1638/1940 [05:41<00:58,  5.16it/s]
 84%|████████▍ | 1639/1940 [05:41<00:58,  5.16it/s]
 85%|████████▍ | 1640/1940 [05:41<00:58,  5.15it/s]
 85%|████████▍ | 1641/1940 [05:41<00:58,  5.15it/s]
 85%|████████▍ | 1642/1940 [05:41<00:57,  5.15it/s]
 85%|████████▍ | 1643/1940 [05:41<00:57,  5.15it/s]
 85%|████████▍ | 1644/1940 [05:42<00:57,  5.15it/s]
 85%|████████▍ | 1645/1940 [05:42<00:57,  5.15it/s]
 85%|████████▍ | 1646/1940 [05:42<00:57,  5.16it/s]
 85%|████████▍ | 1647/1940 [05:42<00:56,  5.16it/s]
 85%|████████▍ | 1648/1940 [05:42<00:56,  5.16it/s]
 85%|████████▌ | 1649/1940 [05:43<00:56,  5.16it/s]
 85%|████████▌ | 1650/1940 [05:43<00:56,  5.17it/s]
 85%|████████▌ | 1651/1940 [05:43<00:55,  5.18it/s]
 85%|████████▌ | 1652/1940 [05:43<00:55,  5.19it/s]
 85%|████████▌ | 1653/1940 [05:43<00:55,  5.20it/s]
 85%|████████▌ | 1654/1940 [05:44<00:54,  5.22it/s]
 85%|████████▌ | 1655/1940 [05:44<00:54,  5.22it/s]
 85%|████████▌ | 1656/1940 [05:44<00:54,  5.23it/s]
 85%|████████▌ | 1657/1940 [05:44<00:54,  5.24it/s]
 85%|████████▌ | 1658/1940 [05:44<00:54,  5.22it/s]
 86%|████████▌ | 1659/1940 [05:45<00:53,  5.24it/s]
 86%|████████▌ | 1660/1940 [05:45<00:53,  5.24it/s]
 86%|████████▌ | 1661/1940 [05:45<00:53,  5.25it/s]
 86%|████████▌ | 1662/1940 [05:45<00:52,  5.25it/s]
 86%|████████▌ | 1663/1940 [05:45<00:52,  5.25it/s]
 86%|████████▌ | 1664/1940 [05:46<00:52,  5.25it/s]
 86%|████████▌ | 1665/1940 [05:46<00:52,  5.25it/s]
 86%|████████▌ | 1666/1940 [05:46<00:52,  5.25it/s]
 86%|████████▌ | 1667/1940 [05:46<00:51,  5.25it/s]
 86%|████████▌ | 1668/1940 [05:46<00:51,  5.24it/s]
 86%|████████▌ | 1669/1940 [05:46<00:51,  5.24it/s]
 86%|████████▌ | 1670/1940 [05:47<00:51,  5.26it/s]
 86%|████████▌ | 1671/1940 [05:47<00:51,  5.26it/s]
 86%|████████▌ | 1672/1940 [05:47<00:51,  5.25it/s]
 86%|████████▌ | 1673/1940 [05:47<00:50,  5.25it/s]
 86%|████████▋ | 1674/1940 [05:47<00:50,  5.26it/s]
 86%|████████▋ | 1675/1940 [05:48<00:50,  5.25it/s]
 86%|████████▋ | 1676/1940 [05:48<00:50,  5.25it/s]
 86%|████████▋ | 1677/1940 [05:48<00:50,  5.25it/s]
 86%|████████▋ | 1678/1940 [05:48<00:49,  5.26it/s]
 87%|████████▋ | 1679/1940 [05:48<00:49,  5.26it/s]
 87%|████████▋ | 1680/1940 [05:49<00:49,  5.26it/s]
 87%|████████▋ | 1681/1940 [05:49<00:49,  5.25it/s]
 87%|████████▋ | 1682/1940 [05:49<00:49,  5.25it/s]
 87%|████████▋ | 1683/1940 [05:49<00:48,  5.25it/s]
 87%|████████▋ | 1684/1940 [05:49<00:48,  5.25it/s]
 87%|████████▋ | 1685/1940 [05:49<00:48,  5.26it/s]
 87%|████████▋ | 1686/1940 [05:50<00:48,  5.25it/s]
 87%|████████▋ | 1687/1940 [05:50<00:48,  5.25it/s]
 87%|████████▋ | 1688/1940 [05:50<00:48,  5.25it/s]
 87%|████████▋ | 1689/1940 [05:50<00:49,  5.02it/s]
 87%|████████▋ | 1690/1940 [05:51<00:51,  4.89it/s]
 87%|████████▋ | 1691/1940 [05:51<00:49,  4.99it/s]
 87%|████████▋ | 1692/1940 [05:51<00:48,  5.07it/s]
 87%|████████▋ | 1693/1940 [05:51<00:48,  5.13it/s]
 87%|████████▋ | 1694/1940 [05:51<00:47,  5.17it/s]
 87%|████████▋ | 1695/1940 [05:51<00:47,  5.19it/s]
 87%|████████▋ | 1696/1940 [05:52<00:46,  5.22it/s]
 87%|████████▋ | 1697/1940 [05:52<00:46,  5.23it/s]
 88%|████████▊ | 1698/1940 [05:52<00:46,  5.24it/s]
 88%|████████▊ | 1699/1940 [05:52<00:45,  5.24it/s]
 88%|████████▊ | 1700/1940 [05:52<00:45,  5.24it/s]
 88%|████████▊ | 1701/1940 [05:53<00:45,  5.25it/s]
 88%|████████▊ | 1702/1940 [05:53<00:45,  5.25it/s]
 88%|████████▊ | 1703/1940 [05:53<00:45,  5.25it/s]
 88%|████████▊ | 1704/1940 [05:53<00:44,  5.26it/s]
 88%|████████▊ | 1705/1940 [05:53<00:44,  5.25it/s]
 88%|████████▊ | 1706/1940 [05:54<00:44,  5.25it/s]
 88%|████████▊ | 1707/1940 [05:54<00:44,  5.25it/s]
 88%|████████▊ | 1708/1940 [05:54<00:45,  5.06it/s]
 88%|████████▊ | 1709/1940 [05:54<00:45,  5.13it/s]
 88%|████████▊ | 1710/1940 [05:54<00:44,  5.16it/s]
 88%|████████▊ | 1711/1940 [05:55<00:44,  5.19it/s]
 88%|████████▊ | 1712/1940 [05:55<00:43,  5.20it/s]
 88%|████████▊ | 1713/1940 [05:55<00:43,  5.22it/s]
 88%|████████▊ | 1714/1940 [05:55<00:43,  5.22it/s]
 88%|████████▊ | 1715/1940 [05:55<00:44,  5.03it/s]
 88%|████████▊ | 1716/1940 [05:56<00:43,  5.10it/s]
 89%|████████▊ | 1717/1940 [05:56<00:43,  5.14it/s]
 89%|████████▊ | 1718/1940 [05:56<00:42,  5.18it/s]
 89%|████████▊ | 1719/1940 [05:56<00:42,  5.20it/s]
 89%|████████▊ | 1720/1940 [05:56<00:42,  5.22it/s]
 89%|████████▊ | 1721/1940 [05:56<00:41,  5.23it/s]
 89%|████████▉ | 1722/1940 [05:57<00:41,  5.23it/s]
 89%|████████▉ | 1723/1940 [05:57<00:41,  5.23it/s]
 89%|████████▉ | 1724/1940 [05:57<00:41,  5.25it/s]
 89%|████████▉ | 1725/1940 [05:57<00:41,  5.24it/s]
 89%|████████▉ | 1726/1940 [05:57<00:40,  5.24it/s]
 89%|████████▉ | 1727/1940 [05:58<00:40,  5.24it/s]
 89%|████████▉ | 1728/1940 [05:58<00:40,  5.25it/s]
 89%|████████▉ | 1729/1940 [05:58<00:40,  5.25it/s]
 89%|████████▉ | 1730/1940 [05:58<00:39,  5.25it/s]
 89%|████████▉ | 1731/1940 [05:58<00:39,  5.25it/s]
 89%|████████▉ | 1732/1940 [05:59<00:39,  5.25it/s]
 89%|████████▉ | 1733/1940 [05:59<00:39,  5.25it/s]
 89%|████████▉ | 1734/1940 [05:59<00:39,  5.25it/s]
 89%|████████▉ | 1735/1940 [05:59<00:39,  5.24it/s]
 89%|████████▉ | 1736/1940 [05:59<00:38,  5.25it/s]
 90%|████████▉ | 1737/1940 [06:00<00:38,  5.25it/s]
 90%|████████▉ | 1738/1940 [06:00<00:38,  5.25it/s]
 90%|████████▉ | 1739/1940 [06:00<00:38,  5.25it/s]
 90%|████████▉ | 1740/1940 [06:00<00:38,  5.25it/s]
 90%|████████▉ | 1741/1940 [06:00<00:37,  5.25it/s]
 90%|████████▉ | 1742/1940 [06:00<00:37,  5.25it/s]
 90%|████████▉ | 1743/1940 [06:01<00:37,  5.25it/s]
 90%|████████▉ | 1744/1940 [06:01<00:37,  5.25it/s]
 90%|████████▉ | 1745/1940 [06:01<00:37,  5.25it/s]
 90%|█████████ | 1746/1940 [06:01<00:36,  5.25it/s]
 90%|█████████ | 1747/1940 [06:01<00:36,  5.25it/s]
 90%|█████████ | 1748/1940 [06:02<00:36,  5.26it/s]
 90%|█████████ | 1749/1940 [06:02<00:36,  5.26it/s]
 90%|█████████ | 1750/1940 [06:02<00:36,  5.26it/s]
 90%|█████████ | 1751/1940 [06:02<00:35,  5.26it/s]
 90%|█████████ | 1752/1940 [06:02<00:35,  5.26it/s]
 90%|█████████ | 1753/1940 [06:03<00:35,  5.26it/s]
 90%|█████████ | 1754/1940 [06:03<00:35,  5.26it/s]
 90%|█████████ | 1755/1940 [06:03<00:35,  5.26it/s]
 91%|█████████ | 1756/1940 [06:03<00:34,  5.26it/s]
 91%|█████████ | 1757/1940 [06:03<00:34,  5.26it/s]
 91%|█████████ | 1758/1940 [06:03<00:34,  5.26it/s]
 91%|█████████ | 1759/1940 [06:04<00:34,  5.26it/s]
 91%|█████████ | 1760/1940 [06:04<00:34,  5.24it/s]
 91%|█████████ | 1761/1940 [06:04<00:34,  5.24it/s]
 91%|█████████ | 1762/1940 [06:04<00:34,  5.22it/s]
 91%|█████████ | 1763/1940 [06:04<00:33,  5.23it/s]
 91%|█████████ | 1764/1940 [06:05<00:33,  5.23it/s]
 91%|█████████ | 1765/1940 [06:05<00:33,  5.24it/s]
 91%|█████████ | 1766/1940 [06:05<00:33,  5.25it/s]
 91%|█████████ | 1767/1940 [06:05<00:32,  5.25it/s]
 91%|█████████ | 1768/1940 [06:05<00:32,  5.26it/s]
 91%|█████████ | 1769/1940 [06:06<00:32,  5.26it/s]
 91%|█████████ | 1770/1940 [06:06<00:32,  5.25it/s]
 91%|█████████▏| 1771/1940 [06:06<00:32,  5.25it/s]
 91%|█████████▏| 1772/1940 [06:06<00:32,  5.25it/s]
 91%|█████████▏| 1773/1940 [06:06<00:31,  5.24it/s]
 91%|█████████▏| 1774/1940 [06:07<00:31,  5.24it/s]
 91%|█████████▏| 1775/1940 [06:07<00:31,  5.25it/s]
 92%|█████████▏| 1776/1940 [06:07<00:31,  5.24it/s]
 92%|█████████▏| 1777/1940 [06:07<00:31,  5.24it/s]
 92%|█████████▏| 1778/1940 [06:07<00:30,  5.25it/s]
 92%|█████████▏| 1779/1940 [06:08<00:30,  5.25it/s]
 92%|█████████▏| 1780/1940 [06:08<00:30,  5.25it/s]
 92%|█████████▏| 1781/1940 [06:08<00:30,  5.24it/s]
 92%|█████████▏| 1782/1940 [06:08<00:30,  5.24it/s]
 92%|█████████▏| 1783/1940 [06:08<00:29,  5.25it/s]
 92%|█████████▏| 1784/1940 [06:08<00:29,  5.25it/s]
 92%|█████████▏| 1785/1940 [06:09<00:29,  5.25it/s]
 92%|█████████▏| 1786/1940 [06:09<00:29,  5.25it/s]
 92%|█████████▏| 1787/1940 [06:09<00:29,  5.25it/s]
 92%|█████████▏| 1788/1940 [06:09<00:28,  5.25it/s]
 92%|█████████▏| 1789/1940 [06:09<00:28,  5.25it/s]
 92%|█████████▏| 1790/1940 [06:10<00:28,  5.17it/s]
 92%|█████████▏| 1791/1940 [06:10<00:28,  5.20it/s]
 92%|█████████▏| 1792/1940 [06:10<00:28,  5.21it/s]
 92%|█████████▏| 1793/1940 [06:10<00:28,  5.21it/s]
 92%|█████████▏| 1794/1940 [06:10<00:27,  5.23it/s]
 93%|█████████▎| 1795/1940 [06:11<00:27,  5.24it/s]
 93%|█████████▎| 1796/1940 [06:11<00:27,  5.24it/s]
 93%|█████████▎| 1797/1940 [06:11<00:27,  5.25it/s]
 93%|█████████▎| 1798/1940 [06:11<00:27,  5.24it/s]
 93%|█████████▎| 1799/1940 [06:11<00:26,  5.24it/s]
 93%|█████████▎| 1800/1940 [06:12<00:26,  5.23it/s]
 93%|█████████▎| 1801/1940 [06:13<01:27,  1.58it/s]
 93%|█████████▎| 1802/1940 [06:13<01:08,  2.00it/s]
 93%|█████████▎| 1803/1940 [06:14<00:55,  2.46it/s]
 93%|█████████▎| 1804/1940 [06:14<00:46,  2.93it/s]
 93%|█████████▎| 1805/1940 [06:14<00:39,  3.38it/s]
 93%|█████████▎| 1806/1940 [06:14<00:35,  3.78it/s]
 93%|█████████▎| 1807/1940 [06:14<00:32,  4.12it/s]
 93%|█████████▎| 1808/1940 [06:15<00:29,  4.41it/s]
 93%|█████████▎| 1809/1940 [06:15<00:28,  4.63it/s]
 93%|█████████▎| 1810/1940 [06:15<00:27,  4.80it/s]
 93%|█████████▎| 1811/1940 [06:15<00:26,  4.93it/s]
 93%|█████████▎| 1812/1940 [06:15<00:25,  5.02it/s]
 93%|█████████▎| 1813/1940 [06:15<00:24,  5.09it/s]
 94%|█████████▎| 1814/1940 [06:16<00:24,  5.14it/s]
 94%|█████████▎| 1815/1940 [06:16<00:24,  5.18it/s]
