🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:35 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:51:43, 27.59s/it]
  0%|          | 2/1940 [00:27<6:13:57, 11.58s/it] 
  0%|          | 3/1940 [00:28<3:28:36,  6.46s/it]
  0%|          | 4/1940 [00:28<2:10:37,  4.05s/it]
  0%|          | 5/1940 [00:29<1:27:45,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:58,  1.92s/it]
  0%|          | 7/1940 [00:29<45:30,  1.41s/it]  
  0%|          | 8/1940 [00:30<34:57,  1.09s/it]
  0%|          | 9/1940 [00:30<27:41,  1.16it/s]
  1%|          | 10/1940 [00:30<22:26,  1.43it/s]
  1%|          | 11/1940 [00:31<19:09,  1.68it/s]
  1%|          | 12/1940 [00:31<16:58,  1.89it/s]
  1%|          | 13/1940 [00:31<15:18,  2.10it/s]
  1%|          | 14/1940 [00:32<13:31,  2.37it/s]
  1%|          | 15/1940 [00:32<12:49,  2.50it/s]
  1%|          | 16/1940 [00:32<12:10,  2.63it/s]
  1%|          | 17/1940 [00:33<11:20,  2.83it/s]
  1%|          | 18/1940 [00:33<11:06,  2.88it/s]
  1%|          | 19/1940 [00:33<11:04,  2.89it/s]
  1%|          | 20/1940 [00:34<11:07,  2.88it/s]
  1%|          | 21/1940 [00:34<11:08,  2.87it/s]
  1%|          | 22/1940 [00:34<11:15,  2.84it/s]
  1%|          | 23/1940 [00:35<10:59,  2.91it/s]
  1%|          | 24/1940 [00:35<10:49,  2.95it/s]
  1%|▏         | 25/1940 [00:35<10:53,  2.93it/s]
 75%|███████▌  | 1460/1940 [07:51<02:19,  3.44it/s]
 75%|███████▌  | 1461/1940 [07:51<02:19,  3.44it/s]
 75%|███████▌  | 1462/1940 [07:51<02:19,  3.44it/s]
 75%|███████▌  | 1463/1940 [07:52<02:18,  3.44it/s]
 75%|███████▌  | 1464/1940 [07:52<02:18,  3.43it/s]
 76%|███████▌  | 1465/1940 [07:52<02:18,  3.43it/s]
 76%|███████▌  | 1466/1940 [07:52<02:18,  3.43it/s]
 76%|███████▌  | 1467/1940 [07:53<02:17,  3.44it/s]
 76%|███████▌  | 1468/1940 [07:53<02:17,  3.44it/s]
 76%|███████▌  | 1469/1940 [07:53<02:17,  3.43it/s]
 76%|███████▌  | 1470/1940 [07:54<02:17,  3.43it/s]
 76%|███████▌  | 1471/1940 [07:54<02:16,  3.44it/s]
 76%|███████▌  | 1472/1940 [07:54<02:16,  3.43it/s]
 76%|███████▌  | 1473/1940 [07:54<02:16,  3.42it/s]
 76%|███████▌  | 1474/1940 [07:55<02:16,  3.42it/s]
 76%|███████▌  | 1475/1940 [07:55<02:15,  3.43it/s]
 76%|███████▌  | 1476/1940 [07:55<02:15,  3.43it/s]
 76%|███████▌  | 1477/1940 [07:56<02:14,  3.43it/s]
 76%|███████▌  | 1478/1940 [07:56<02:14,  3.44it/s]
 76%|███████▌  | 1479/1940 [07:56<02:14,  3.43it/s]
 76%|███████▋  | 1480/1940 [07:57<02:14,  3.43it/s]
 76%|███████▋  | 1481/1940 [07:57<02:13,  3.43it/s]
 76%|███████▋  | 1482/1940 [07:57<02:13,  3.42it/s]
 76%|███████▋  | 1483/1940 [07:57<02:13,  3.43it/s]
 76%|███████▋  | 1484/1940 [07:58<02:12,  3.44it/s]
 77%|███████▋  | 1485/1940 [07:58<02:12,  3.44it/s]
 77%|███████▋  | 1486/1940 [07:58<02:12,  3.44it/s]
 77%|███████▋  | 1487/1940 [07:59<02:11,  3.44it/s]
 77%|███████▋  | 1488/1940 [07:59<02:11,  3.44it/s]
 77%|███████▋  | 1489/1940 [07:59<02:10,  3.46it/s]
 77%|███████▋  | 1490/1940 [07:59<02:10,  3.44it/s]
 77%|███████▋  | 1491/1940 [08:00<02:10,  3.44it/s]
 77%|███████▋  | 1492/1940 [08:00<02:10,  3.44it/s]
 77%|███████▋  | 1493/1940 [08:00<02:10,  3.44it/s]
 77%|███████▋  | 1494/1940 [08:01<02:09,  3.44it/s]
 77%|███████▋  | 1495/1940 [08:01<02:09,  3.44it/s]
 77%|███████▋  | 1496/1940 [08:01<02:09,  3.44it/s]
 77%|███████▋  | 1497/1940 [08:01<02:09,  3.43it/s]
 77%|███████▋  | 1498/1940 [08:02<02:09,  3.41it/s]
 77%|███████▋  | 1499/1940 [08:02<02:09,  3.42it/s]
 77%|███████▋  | 1500/1940 [08:02<02:08,  3.42it/s]
 77%|███████▋  | 1501/1940 [08:03<02:07,  3.44it/s]
 77%|███████▋  | 1502/1940 [08:03<02:07,  3.44it/s]
 77%|███████▋  | 1503/1940 [08:03<02:07,  3.44it/s]
 78%|███████▊  | 1504/1940 [08:04<02:06,  3.44it/s]
 78%|███████▊  | 1505/1940 [08:04<02:06,  3.44it/s]
 78%|███████▊  | 1506/1940 [08:04<02:05,  3.45it/s]
 78%|███████▊  | 1507/1940 [08:04<02:05,  3.44it/s]
 78%|███████▊  | 1508/1940 [08:05<02:05,  3.44it/s]
 78%|███████▊  | 1509/1940 [08:05<02:05,  3.44it/s]
 78%|███████▊  | 1510/1940 [08:05<02:04,  3.45it/s]
 78%|███████▊  | 1511/1940 [08:06<02:04,  3.45it/s]
 78%|███████▊  | 1512/1940 [08:06<02:04,  3.44it/s]
 78%|███████▊  | 1513/1940 [08:06<02:03,  3.44it/s]
 78%|███████▊  | 1514/1940 [08:06<02:03,  3.44it/s]
 78%|███████▊  | 1515/1940 [08:07<02:03,  3.44it/s]
 78%|███████▊  | 1516/1940 [08:07<02:03,  3.44it/s]
 78%|███████▊  | 1517/1940 [08:07<02:03,  3.44it/s]
 78%|███████▊  | 1518/1940 [08:08<02:03,  3.42it/s]
 78%|███████▊  | 1519/1940 [08:08<02:02,  3.43it/s]
 78%|███████▊  | 1520/1940 [08:08<02:02,  3.43it/s]
 78%|███████▊  | 1521/1940 [08:08<02:02,  3.42it/s]
 78%|███████▊  | 1522/1940 [08:09<02:02,  3.42it/s]
 79%|███████▊  | 1523/1940 [08:09<02:01,  3.43it/s]
 79%|███████▊  | 1524/1940 [08:09<02:01,  3.43it/s]
 79%|███████▊  | 1525/1940 [08:10<02:01,  3.42it/s]
 79%|███████▊  | 1526/1940 [08:10<02:00,  3.43it/s]
 79%|███████▊  | 1527/1940 [08:10<02:00,  3.43it/s]
 79%|███████▉  | 1528/1940 [08:10<02:00,  3.42it/s]
 79%|███████▉  | 1529/1940 [08:11<02:00,  3.42it/s]
 79%|███████▉  | 1530/1940 [08:11<01:59,  3.43it/s]
 79%|███████▉  | 1531/1940 [08:11<01:59,  3.43it/s]
 79%|███████▉  | 1532/1940 [08:12<01:58,  3.43it/s]
 79%|███████▉  | 1533/1940 [08:12<01:58,  3.43it/s]
 79%|███████▉  | 1534/1940 [08:12<01:58,  3.43it/s]
 79%|███████▉  | 1535/1940 [08:13<01:58,  3.43it/s]
 79%|███████▉  | 1536/1940 [08:13<01:58,  3.42it/s]
 79%|███████▉  | 1537/1940 [08:13<01:57,  3.42it/s]
 79%|███████▉  | 1538/1940 [08:13<01:57,  3.43it/s]
 79%|███████▉  | 1539/1940 [08:14<01:57,  3.42it/s]
 79%|███████▉  | 1540/1940 [08:14<01:57,  3.42it/s]
 79%|███████▉  | 1541/1940 [08:14<01:56,  3.42it/s]
 79%|███████▉  | 1542/1940 [08:15<01:56,  3.43it/s]
 80%|███████▉  | 1543/1940 [08:15<01:55,  3.43it/s]
 80%|███████▉  | 1544/1940 [08:15<01:55,  3.42it/s]
 80%|███████▉  | 1545/1940 [08:15<01:55,  3.42it/s]
 80%|███████▉  | 1546/1940 [08:16<01:55,  3.42it/s]
 80%|███████▉  | 1547/1940 [08:16<01:55,  3.42it/s]
 80%|███████▉  | 1548/1940 [08:16<01:54,  3.42it/s]
 80%|███████▉  | 1549/1940 [08:17<01:54,  3.43it/s]
 80%|███████▉  | 1550/1940 [08:17<01:53,  3.43it/s]
 80%|███████▉  | 1551/1940 [08:17<01:53,  3.43it/s]
 80%|████████  | 1552/1940 [08:17<01:53,  3.43it/s]
 80%|████████  | 1553/1940 [08:18<01:52,  3.43it/s]
 80%|████████  | 1554/1940 [08:18<01:52,  3.42it/s]
 80%|████████  | 1555/1940 [08:18<01:52,  3.43it/s]
 80%|████████  | 1556/1940 [08:19<01:51,  3.44it/s]
 80%|████████  | 1557/1940 [08:19<01:51,  3.43it/s]
 80%|████████  | 1558/1940 [08:19<01:51,  3.43it/s]
 80%|████████  | 1559/1940 [08:20<01:50,  3.43it/s]
 80%|████████  | 1560/1940 [08:20<01:50,  3.43it/s]
 80%|████████  | 1561/1940 [08:20<01:50,  3.44it/s]
 81%|████████  | 1562/1940 [08:20<01:50,  3.43it/s]
 81%|████████  | 1563/1940 [08:21<01:49,  3.43it/s]
 81%|████████  | 1564/1940 [08:21<01:49,  3.43it/s]
 81%|████████  | 1565/1940 [08:21<01:48,  3.44it/s]
 81%|████████  | 1566/1940 [08:22<01:48,  3.44it/s]
 81%|████████  | 1567/1940 [08:22<01:48,  3.45it/s]
 81%|████████  | 1568/1940 [08:22<01:48,  3.44it/s]
 81%|████████  | 1569/1940 [08:22<01:47,  3.44it/s]
 81%|████████  | 1570/1940 [08:23<01:47,  3.44it/s]
 81%|████████  | 1571/1940 [08:23<01:47,  3.44it/s]
 81%|████████  | 1572/1940 [08:23<01:46,  3.44it/s]
 81%|████████  | 1573/1940 [08:24<01:46,  3.44it/s]
 81%|████████  | 1574/1940 [08:24<01:46,  3.44it/s]
 81%|████████  | 1575/1940 [08:24<01:46,  3.44it/s]
 81%|████████  | 1576/1940 [08:24<01:45,  3.44it/s]
 81%|████████▏ | 1577/1940 [08:25<01:45,  3.44it/s]
 81%|████████▏ | 1578/1940 [08:25<01:45,  3.44it/s]
 81%|████████▏ | 1579/1940 [08:25<01:44,  3.44it/s]
 81%|████████▏ | 1580/1940 [08:26<01:44,  3.44it/s]
 81%|████████▏ | 1581/1940 [08:26<01:44,  3.44it/s]
 82%|████████▏ | 1582/1940 [08:26<01:48,  3.31it/s]
 82%|████████▏ | 1583/1940 [08:27<01:46,  3.35it/s]
 82%|████████▏ | 1584/1940 [08:27<01:45,  3.38it/s]
 82%|████████▏ | 1585/1940 [08:27<01:44,  3.39it/s]
 82%|████████▏ | 1586/1940 [08:27<01:43,  3.40it/s]
 82%|████████▏ | 1587/1940 [08:28<01:44,  3.39it/s]
 82%|████████▏ | 1588/1940 [08:28<01:46,  3.30it/s]
 82%|████████▏ | 1589/1940 [08:28<01:45,  3.34it/s]
 82%|████████▏ | 1590/1940 [08:29<01:44,  3.36it/s]
 82%|████████▏ | 1591/1940 [08:29<01:43,  3.38it/s]
 82%|████████▏ | 1592/1940 [08:29<01:42,  3.39it/s]
 82%|████████▏ | 1593/1940 [08:30<01:41,  3.40it/s]
 82%|████████▏ | 1594/1940 [08:30<01:41,  3.42it/s]
 82%|████████▏ | 1595/1940 [08:30<01:40,  3.43it/s]
 82%|████████▏ | 1596/1940 [08:30<01:40,  3.43it/s]
 82%|████████▏ | 1597/1940 [08:31<01:40,  3.42it/s]
 82%|████████▏ | 1598/1940 [08:31<01:39,  3.43it/s]
 82%|████████▏ | 1599/1940 [08:31<01:39,  3.43it/s]
 82%|████████▏ | 1600/1940 [08:32<01:39,  3.43it/s]
 83%|████████▎ | 1601/1940 [08:34<04:33,  1.24it/s]
 83%|████████▎ | 1602/1940 [08:34<03:40,  1.53it/s]
 83%|████████▎ | 1603/1940 [08:34<03:03,  1.84it/s]
 83%|████████▎ | 1604/1940 [08:34<02:37,  2.14it/s]
 83%|████████▎ | 1605/1940 [08:35<02:19,  2.41it/s]
 83%|████████▎ | 1606/1940 [08:35<02:06,  2.65it/s]
 83%|████████▎ | 1607/1940 [08:35<01:57,  2.84it/s]
 83%|████████▎ | 1608/1940 [08:36<01:50,  3.00it/s]
 83%|████████▎ | 1609/1940 [08:36<01:46,  3.11it/s]
 83%|████████▎ | 1610/1940 [08:36<01:43,  3.19it/s]
 83%|████████▎ | 1611/1940 [08:36<01:41,  3.26it/s]
 83%|████████▎ | 1612/1940 [08:37<01:39,  3.31it/s]
 83%|████████▎ | 1613/1940 [08:37<01:37,  3.35it/s]
 83%|████████▎ | 1614/1940 [08:37<01:36,  3.38it/s]
 83%|████████▎ | 1615/1940 [08:38<01:35,  3.40it/s]
 83%|████████▎ | 1616/1940 [08:38<01:35,  3.41it/s]
 83%|████████▎ | 1617/1940 [08:38<01:34,  3.42it/s]
 83%|████████▎ | 1618/1940 [08:39<01:33,  3.43it/s]
 83%|████████▎ | 1619/1940 [08:39<01:33,  3.43it/s]
 84%|████████▎ | 1620/1940 [08:39<01:33,  3.42it/s]
 84%|████████▎ | 1621/1940 [08:39<01:33,  3.43it/s]
 84%|████████▎ | 1622/1940 [08:40<01:33,  3.42it/s]
 84%|████████▎ | 1623/1940 [08:40<01:32,  3.43it/s]
 84%|████████▎ | 1624/1940 [08:40<01:32,  3.43it/s]
 84%|████████▍ | 1625/1940 [08:41<01:31,  3.43it/s]
 84%|████████▍ | 1626/1940 [08:41<01:31,  3.43it/s]
 84%|████████▍ | 1627/1940 [08:41<01:31,  3.43it/s]
 84%|████████▍ | 1628/1940 [08:41<01:31,  3.42it/s]
 84%|████████▍ | 1629/1940 [08:42<01:30,  3.42it/s]
 84%|████████▍ | 1630/1940 [08:42<01:30,  3.43it/s]
 84%|████████▍ | 1631/1940 [08:42<01:30,  3.43it/s]
 84%|████████▍ | 1632/1940 [08:43<01:29,  3.43it/s]
 84%|████████▍ | 1633/1940 [08:43<01:29,  3.44it/s]
 84%|████████▍ | 1634/1940 [08:43<01:28,  3.44it/s]
 84%|████████▍ | 1635/1940 [08:43<01:28,  3.44it/s]
 84%|████████▍ | 1636/1940 [08:44<01:28,  3.44it/s]
 84%|████████▍ | 1637/1940 [08:44<01:28,  3.44it/s]
 84%|████████▍ | 1638/1940 [08:44<01:27,  3.44it/s]
 84%|████████▍ | 1639/1940 [08:45<01:27,  3.45it/s]
 85%|████████▍ | 1640/1940 [08:45<01:27,  3.44it/s]
 85%|████████▍ | 1641/1940 [08:45<01:26,  3.44it/s]
 85%|████████▍ | 1642/1940 [08:45<01:26,  3.45it/s]
 85%|████████▍ | 1643/1940 [08:46<01:26,  3.44it/s]
 85%|████████▍ | 1644/1940 [08:46<01:26,  3.44it/s]
 85%|████████▍ | 1645/1940 [08:46<01:25,  3.44it/s]
 85%|████████▍ | 1646/1940 [08:47<01:25,  3.44it/s]
 85%|████████▍ | 1647/1940 [08:47<01:25,  3.44it/s]
 85%|████████▍ | 1648/1940 [08:47<01:25,  3.43it/s]
 85%|████████▌ | 1649/1940 [08:48<01:25,  3.42it/s]
 85%|████████▌ | 1650/1940 [08:48<01:24,  3.43it/s]
 85%|████████▌ | 1651/1940 [08:48<01:24,  3.42it/s]
 85%|████████▌ | 1652/1940 [08:48<01:23,  3.43it/s]
 85%|████████▌ | 1653/1940 [08:49<01:26,  3.31it/s]
 85%|████████▌ | 1654/1940 [08:49<01:25,  3.34it/s]
 85%|████████▌ | 1655/1940 [08:49<01:24,  3.37it/s]
 85%|████████▌ | 1656/1940 [08:50<01:23,  3.39it/s]
 85%|████████▌ | 1657/1940 [08:50<01:23,  3.40it/s]
 85%|████████▌ | 1658/1940 [08:50<01:22,  3.41it/s]
 86%|████████▌ | 1659/1940 [08:50<01:22,  3.41it/s]
 86%|████████▌ | 1660/1940 [08:51<01:21,  3.42it/s]
 86%|████████▌ | 1661/1940 [08:51<01:21,  3.42it/s]
 86%|████████▌ | 1662/1940 [08:51<01:21,  3.43it/s]
 86%|████████▌ | 1663/1940 [08:52<01:20,  3.43it/s]
 86%|████████▌ | 1664/1940 [08:52<01:20,  3.43it/s]
 86%|████████▌ | 1665/1940 [08:52<01:20,  3.42it/s]
 86%|████████▌ | 1666/1940 [08:53<01:19,  3.43it/s]
 86%|████████▌ | 1667/1940 [08:53<01:19,  3.43it/s]
 86%|████████▌ | 1668/1940 [08:53<01:19,  3.42it/s]
 86%|████████▌ | 1669/1940 [08:53<01:19,  3.42it/s]
 86%|████████▌ | 1670/1940 [08:54<01:18,  3.42it/s]
 86%|████████▌ | 1671/1940 [08:54<01:18,  3.42it/s]
 86%|████████▌ | 1672/1940 [08:54<01:19,  3.36it/s]
 86%|████████▌ | 1673/1940 [08:55<01:20,  3.33it/s]
 86%|████████▋ | 1674/1940 [08:55<01:19,  3.34it/s]
 86%|████████▋ | 1675/1940 [08:55<01:18,  3.36it/s]
 86%|████████▋ | 1676/1940 [08:55<01:18,  3.38it/s]
 86%|████████▋ | 1677/1940 [08:56<01:17,  3.39it/s]
 86%|████████▋ | 1678/1940 [08:56<01:17,  3.39it/s]
 87%|████████▋ | 1679/1940 [08:56<01:16,  3.41it/s]
 87%|████████▋ | 1680/1940 [08:57<01:16,  3.40it/s]
 87%|████████▋ | 1681/1940 [08:57<01:15,  3.42it/s]
 87%|████████▋ | 1682/1940 [08:57<01:15,  3.42it/s]
 87%|████████▋ | 1683/1940 [08:58<01:15,  3.42it/s]
 87%|████████▋ | 1684/1940 [08:58<01:14,  3.42it/s]
 87%|████████▋ | 1685/1940 [08:58<01:14,  3.43it/s]
 87%|████████▋ | 1686/1940 [08:58<01:14,  3.43it/s]
 87%|████████▋ | 1687/1940 [08:59<01:13,  3.43it/s]
 87%|████████▋ | 1688/1940 [08:59<01:13,  3.43it/s]
 87%|████████▋ | 1689/1940 [08:59<01:13,  3.42it/s]
 87%|████████▋ | 1690/1940 [09:00<01:13,  3.42it/s]
 87%|████████▋ | 1691/1940 [09:00<01:12,  3.43it/s]
 87%|████████▋ | 1692/1940 [09:00<01:12,  3.42it/s]
 87%|████████▋ | 1693/1940 [09:00<01:12,  3.43it/s]
 87%|████████▋ | 1694/1940 [09:01<01:11,  3.43it/s]
 87%|████████▋ | 1695/1940 [09:01<01:11,  3.43it/s]
 87%|████████▋ | 1696/1940 [09:01<01:11,  3.43it/s]
 87%|████████▋ | 1697/1940 [09:02<01:10,  3.44it/s]
 88%|████████▊ | 1698/1940 [09:02<01:10,  3.44it/s]
 88%|████████▊ | 1699/1940 [09:02<01:10,  3.43it/s]
 88%|████████▊ | 1700/1940 [09:02<01:10,  3.43it/s]
 88%|████████▊ | 1701/1940 [09:03<01:10,  3.41it/s]
 88%|████████▊ | 1702/1940 [09:03<01:09,  3.42it/s]
 88%|████████▊ | 1703/1940 [09:03<01:09,  3.41it/s]
 88%|████████▊ | 1704/1940 [09:04<01:09,  3.42it/s]
 88%|████████▊ | 1705/1940 [09:04<01:08,  3.43it/s]
 88%|████████▊ | 1706/1940 [09:04<01:08,  3.43it/s]
 88%|████████▊ | 1707/1940 [09:05<01:07,  3.43it/s]
 88%|████████▊ | 1708/1940 [09:05<01:07,  3.43it/s]
 88%|████████▊ | 1709/1940 [09:05<01:07,  3.43it/s]
 88%|████████▊ | 1710/1940 [09:05<01:07,  3.43it/s]
 88%|████████▊ | 1711/1940 [09:06<01:06,  3.44it/s]
 88%|████████▊ | 1712/1940 [09:06<01:06,  3.44it/s]
 88%|████████▊ | 1713/1940 [09:06<01:06,  3.44it/s]
 88%|████████▊ | 1714/1940 [09:07<01:05,  3.44it/s]
 88%|████████▊ | 1715/1940 [09:07<01:05,  3.44it/s]
 88%|████████▊ | 1716/1940 [09:07<01:04,  3.45it/s]
 89%|████████▊ | 1717/1940 [09:07<01:04,  3.45it/s]
 89%|████████▊ | 1718/1940 [09:08<01:04,  3.44it/s]
 89%|████████▊ | 1719/1940 [09:08<01:04,  3.44it/s]
 89%|████████▊ | 1720/1940 [09:08<01:03,  3.44it/s]
 89%|████████▊ | 1721/1940 [09:09<01:04,  3.42it/s]
 89%|████████▉ | 1722/1940 [09:09<01:03,  3.42it/s]
 89%|████████▉ | 1723/1940 [09:09<01:03,  3.42it/s]
 89%|████████▉ | 1724/1940 [09:09<01:03,  3.42it/s]
 89%|████████▉ | 1725/1940 [09:10<01:02,  3.43it/s]
 89%|████████▉ | 1726/1940 [09:10<01:02,  3.43it/s]
 89%|████████▉ | 1727/1940 [09:10<01:01,  3.44it/s]
 89%|████████▉ | 1728/1940 [09:11<01:02,  3.39it/s]
 89%|████████▉ | 1729/1940 [09:11<01:02,  3.36it/s]
 89%|████████▉ | 1730/1940 [09:11<01:02,  3.38it/s]
 89%|████████▉ | 1731/1940 [09:12<01:01,  3.40it/s]
 89%|████████▉ | 1732/1940 [09:12<01:00,  3.42it/s]
 89%|████████▉ | 1733/1940 [09:12<01:00,  3.41it/s]
 89%|████████▉ | 1734/1940 [09:12<01:00,  3.42it/s]
 89%|████████▉ | 1735/1940 [09:13<00:59,  3.42it/s]
 89%|████████▉ | 1736/1940 [09:13<01:01,  3.32it/s]
 90%|████████▉ | 1737/1940 [09:13<01:00,  3.36it/s]
 90%|████████▉ | 1738/1940 [09:14<00:59,  3.39it/s]
 90%|████████▉ | 1739/1940 [09:14<00:59,  3.40it/s]
 90%|████████▉ | 1740/1940 [09:14<00:58,  3.40it/s]
 90%|████████▉ | 1741/1940 [09:14<00:58,  3.41it/s]
 90%|████████▉ | 1742/1940 [09:15<00:57,  3.41it/s]
 90%|████████▉ | 1743/1940 [09:15<00:57,  3.41it/s]
 90%|████████▉ | 1744/1940 [09:15<00:59,  3.30it/s]
 90%|████████▉ | 1745/1940 [09:16<00:58,  3.35it/s]
 90%|█████████ | 1746/1940 [09:16<00:57,  3.37it/s]
 90%|█████████ | 1747/1940 [09:16<00:56,  3.39it/s]
 90%|█████████ | 1748/1940 [09:17<00:56,  3.40it/s]
 90%|█████████ | 1749/1940 [09:17<00:56,  3.41it/s]
 90%|█████████ | 1750/1940 [09:17<00:55,  3.41it/s]
 90%|█████████ | 1751/1940 [09:17<00:55,  3.41it/s]
 90%|█████████ | 1752/1940 [09:18<00:54,  3.43it/s]
 90%|█████████ | 1753/1940 [09:18<00:54,  3.43it/s]
 90%|█████████ | 1754/1940 [09:18<00:54,  3.43it/s]
 90%|█████████ | 1755/1940 [09:19<00:53,  3.43it/s]
 91%|█████████ | 1756/1940 [09:19<00:54,  3.40it/s]
 91%|█████████ | 1757/1940 [09:19<00:53,  3.40it/s]
 91%|█████████ | 1758/1940 [09:19<00:53,  3.41it/s]
 91%|█████████ | 1759/1940 [09:20<00:53,  3.41it/s]
 91%|█████████ | 1760/1940 [09:20<00:52,  3.42it/s]
 91%|█████████ | 1761/1940 [09:20<00:52,  3.42it/s]
 91%|█████████ | 1762/1940 [09:21<00:52,  3.42it/s]
 91%|█████████ | 1763/1940 [09:21<00:51,  3.42it/s]
 91%|█████████ | 1764/1940 [09:21<00:51,  3.42it/s]
 91%|█████████ | 1765/1940 [09:22<00:51,  3.42it/s]
 91%|█████████ | 1766/1940 [09:22<00:50,  3.43it/s]
 91%|█████████ | 1767/1940 [09:22<00:50,  3.43it/s]
 91%|█████████ | 1768/1940 [09:22<00:50,  3.44it/s]
 91%|█████████ | 1769/1940 [09:23<00:49,  3.44it/s]
 91%|█████████ | 1770/1940 [09:23<00:49,  3.44it/s]
 91%|█████████▏| 1771/1940 [09:23<00:51,  3.26it/s]
 91%|█████████▏| 1772/1940 [09:24<00:50,  3.31it/s]
 91%|█████████▏| 1773/1940 [09:24<00:49,  3.35it/s]
 91%|█████████▏| 1774/1940 [09:24<00:49,  3.37it/s]
 91%|█████████▏| 1775/1940 [09:24<00:48,  3.40it/s]
 92%|█████████▏| 1776/1940 [09:25<00:48,  3.41it/s]
 92%|█████████▏| 1777/1940 [09:25<00:47,  3.40it/s]
 92%|█████████▏| 1778/1940 [09:25<00:47,  3.40it/s]
 92%|█████████▏| 1779/1940 [09:26<00:47,  3.41it/s]
 92%|█████████▏| 1780/1940 [09:26<00:46,  3.41it/s]
 92%|█████████▏| 1781/1940 [09:26<00:46,  3.42it/s]
 92%|█████████▏| 1782/1940 [09:27<00:46,  3.43it/s]
 92%|█████████▏| 1783/1940 [09:27<00:45,  3.43it/s]
 92%|█████████▏| 1784/1940 [09:27<00:45,  3.43it/s]
 92%|█████████▏| 1785/1940 [09:27<00:45,  3.43it/s]
 92%|█████████▏| 1786/1940 [09:28<00:44,  3.43it/s]
 92%|█████████▏| 1787/1940 [09:28<00:44,  3.44it/s]
 92%|█████████▏| 1788/1940 [09:28<00:44,  3.44it/s]
 92%|█████████▏| 1789/1940 [09:29<00:43,  3.44it/s]
 92%|█████████▏| 1790/1940 [09:29<00:43,  3.44it/s]
 92%|█████████▏| 1791/1940 [09:29<00:43,  3.44it/s]
 92%|█████████▏| 1792/1940 [09:29<00:43,  3.44it/s]
 92%|█████████▏| 1793/1940 [09:30<00:42,  3.44it/s]
 92%|█████████▏| 1794/1940 [09:30<00:42,  3.44it/s]
 93%|█████████▎| 1795/1940 [09:30<00:42,  3.44it/s]
 93%|█████████▎| 1796/1940 [09:31<00:41,  3.44it/s]
 93%|█████████▎| 1797/1940 [09:31<00:41,  3.43it/s]
 93%|█████████▎| 1798/1940 [09:31<00:41,  3.43it/s]
 93%|█████████▎| 1799/1940 [09:31<00:41,  3.44it/s]
 93%|█████████▎| 1800/1940 [09:32<00:40,  3.44it/s]
 93%|█████████▎| 1801/1940 [09:34<01:47,  1.29it/s]
 93%|█████████▎| 1802/1940 [09:34<01:26,  1.59it/s]
 93%|█████████▎| 1803/1940 [09:34<01:12,  1.90it/s]
 93%|█████████▎| 1804/1940 [09:35<01:02,  2.19it/s]
 93%|█████████▎| 1805/1940 [09:35<00:54,  2.46it/s]
 93%|█████████▎| 1806/1940 [09:35<00:49,  2.69it/s]
 93%|█████████▎| 1807/1940 [09:35<00:46,  2.88it/s]
 93%|█████████▎| 1808/1940 [09:36<00:43,  3.02it/s]
 93%|█████████▎| 1809/1940 [09:36<00:41,  3.14it/s]
 93%|█████████▎| 1810/1940 [09:36<00:40,  3.22it/s]
 93%|█████████▎| 1811/1940 [09:37<00:39,  3.28it/s]
 93%|█████████▎| 1812/1940 [09:37<00:38,  3.33it/s]
 93%|█████████▎| 1813/1940 [09:37<00:37,  3.37it/s]
